# Compiled by Dhvanil Desai using 2013-2017 ASAS-SN Bright Supernova Catalogues from Holoien et al. (2017a, 2017b, 2017c, 2019)
ASASSN-15tj,---,2015-12-03.54,7:55:28.67,52:9:28.4,0.0222699999999999,16.5,999.0,15.6,999.0,19.79,Ia,-10,SDSS J075527.63+520911.1,Yes,166.23617641952438,30.70919421952706,15.474933888329822,34.93408304046916,-19.45914915213934,0.608884301231281,0.13549753743234172,12.12087076839374
ASASSN-15tn,---,2015-12-06.28,23:10:11.42,30:34:46.5,0.023,16.1,999.0,16.0,999.0,4.81,Ia,-1,CGCG 496-051,Yes,98.43084183149443,-27.43071769855842,15.827777895418883,35.00530934949225,-19.177531454073367,0.5677368157929066,0.09329629020169,18.87941649167235
ASASSN-15ub,---,2015-12-14.55,11:7:13.07,65:5:58.2,0.03205,16.5,999.0,16.4,999.0,5.73,Ia,-2,CGCG 314-006,Yes,139.17493887919653,48.61094827379835,16.361546848964434,35.74043601371979,-19.378889164755357,0.5437657239216593,0.12192610031140175,15.083130477370162
ASASSN-15uh,---,2015-12-18.50,9:30:13.69,69:7:2.5,0.0135,16.5,999.0,15.3,999.0,9.4,Ia-91T,-11,KUG 0925+693,Yes,143.582841494602,38.951631405810986,14.898859064844624,33.83277599298052,-18.9339169281359,0.5959326419214687,0.0673025453550935,24.93281624434174
ASASSN-15up,---,2015-12-29.20,4:25:39.26,-49:46:19.5,0.038,16.6,999.0,16.4,999.0,7.88,Ia,-4,GALEXASC J042539.92-494621.0,Yes,257.0942897536999,-43.597775044891335,16.378464123904216,36.119724865853954,-19.741260741949738,0.5561375776489557,0.19567553020546508,9.1892748165809
ASASSN-15uq,---,2015-12-29.21,7:9:58.68,-65:7:56.9,0.02,16.4,999.0,16.0,999.0,5.3,Ia,-5,Uncatalogued,Yes,275.94162655425407,-22.54834919479708,15.694062677980812,34.696928940024044,-19.002866262043234,0.5636438034698942,0.07383419736615744,24.029111077986588
ASASSN-15us,---,2015-12-29.03,22:9:9.64,-47:8:2.5,0.00584,14.6,999.0,14.0,999.0,136.8,Ia-06bt,-2,NGC 7213,Yes,349.64905354757803,-52.57229672961078,13.958645029840326,32.00046328156102,-18.04181825172069,0.6162161472119777,0.02031385582983099,79.88671441113719
ASASSN-15uu,---,2015-12-29.34,1:43:56.57,17:3:44.4,0.0268,16.8,999.0,16.5,999.0,1.61,Ia,-2,VV 790a,Yes,140.50142089397005,-44.0108923456338,16.31867593630841,35.34350888793795,-19.02483295162954,0.5201896706215047,0.07604325612052819,25.280029187378307
ASASSN-15uv,---,2015-12-31.38,8:27:8.13,27:48:41.7,0.02033,16.5,999.0,16.1,999.0,4.16,Ia,---,2MASX J08270817+2748382,Yes,195.6406505454497,32.138867781648,16.01221219675522,34.73300494172999,-18.72079274497477,0.5366999604170684,0.050562860311207616,36.84994152091091
ASASSN-16aa,2016A,2016-01-02.42,08:09:14.55,+00:16:50.6,0.01738,16.8,999.0,16.4,999.0,7.99,Ia,-4,UGC 4251,Yes,221.82155696383444,17.373489409322346,16.275775985160386,34.387738520236425,-18.11196253507604,0.5117086361451672,0.022330884437803518,87.51274958252654
ASASSN-16ad,2016F,2016-01-09.28,01:39:32.05,+33:49:36.3,0.01614,16.2,999.0,15.1,999.0,13.99,Ia,---,KUG 0136+335,Yes,134.2337797437267,-27.987277343822083,14.96760000558685,34.22497149818403,-19.257371492597184,0.6160953522553204,0.10378020176110453,15.640029099960671
ASASSN-16aj,2016K,2016-01-14.21,04:21:48.21,-15:45:19.3,0.03075,17.0,999.0,14.1,999.0,8.95,Ia,-2,NGC 1562,Yes,211.06326705099696,-40.10303172261354,14.015361875857618,35.6484323977249,-21.633070521867285,0.6682569078220002,2.0039500107495765,0.7467404196655677
ASASSN-16ar,2016Z,2016-01-17.21,04:28:30.83,-17:39:23.4,0.03108,17.0,999.0,16.5,999.0,0.14,Ia,1,2MASX J04283087-1739233,Yes,214.1317276654249,-39.313007606070656,16.40075797140352,35.67214251986473,-19.271384548461207,0.5314064015854859,0.10573368488645228,17.797534777824684
ASASSN-16av,2016ac,2016-01-18.44,11:51:28.24,+22:01:33.7,0.02567,16.5,999.0,16.0,999.0,0.26,Ia,-7,NGC 3926,Yes,230.20049337454915,75.45618159680414,15.927263680684202,35.248134640564686,-19.320870959880484,0.5730262662485751,0.11291685974197081,15.454917059796486
ASASSN-16aw,2016yr,2016-01-29.27,05:39:57.45,-40:30:57.9,0.03728,17.0,999.0,16.3,999.0,61.53,Ia,-1,ESO 306-G 016,Yes,246.0399313521576,-30.25527686869973,16.22200803370044,36.07703986418775,-19.855031830487317,0.5685424124641101,0.22738848453100982,7.735148660734049
ASASSN-16ax,2016ag,2016-01-26.23,01:31:23.18,+60:19:13.7,0.0187,16.0,999.0,15.7,999.0,2.24,Ia,-5,2MASX J01312331+6019128,Yes,127.8616253545282,-2.1683488196925627,14.22520561922478,34.54886077712218,-20.3236551578974,0.6481067031280456,0.42650843080706136,3.6176443272422594
ASASSN-16ay,2016ys,2016-01-28.41,07:12:14.35,+07:14:23.2,0.0283399999999999,16.7,999.0,16.3,999.0,14.02,Ia,-2,UGC 3738,Yes,208.8122293864692,7.902492356536501,16.11776121230279,35.46732274918948,-19.34956153688669,0.5617081682671154,0.11729076098734119,15.178381229217537
ASASSN-16az,2016za,2016-01-29.38,11:30:33.73,-42:33:31.4,0.0340699999999999,16.9,999.0,16.4,999.0,4.69,Ia,9,2MASX J11303364-4233359,Yes,287.4184823771864,17.863661164063682,16.17502902488824,35.87639471972945,-19.701365694841208,0.5728738600309176,0.18571527842910399,9.399253444070498
ASASSN-16bb,2016zc,2016-01-31.60,14:05:57.10,+43:53:02.2,0.03375,16.6,999.0,16.2,999.0,5.78,Ia-91T,-7,SDSS J140557.36+435257.2,Yes,85.93076241240661,67.5085898107686,16.184332684268448,35.855390589956706,-19.671057905688254,0.5718307249120115,0.17851245498818838,9.796343180765856
ASASSN-16bc,2016zd,2016-02-02.28,12:05:25.83,-21:24:01.2,0.0319399999999999,17.0,999.0,16.4,999.0,14.48,Ia,-10,2MASX J12052488-2123572,Yes,288.86208309332955,40.21112888457841,16.25327876569557,35.73279379136282,-19.47951502566725,0.5598290776692467,0.1391557486757423,12.836404547137615
ASASSN-16bn,2016adn,2016-02-09.24,03:10:34.50,+04:16:10.9,0.02317,15.9,999.0,15.7,999.0,43.77,Ia,-2,2MASX J03103162+0416184,Yes,175.23041732454425,-44.02523913436002,15.232796615129669,35.02157686333112,-19.78878024820145,0.6281757351822579,0.2082981722314182,7.6424636923352915
ASASSN-16bp,2016adq,2016-02-09.61,14:06:44.37,+71:53:15.3,0.03419,16.7,999.0,16.0,999.0,11.96,Ia,8,CGCG 336-041,Yes,114.90884562695864,44.04873618307614,15.9516108917496,35.88422162468157,-19.932610732931973,0.5866958004370547,0.2521629572773729,6.759362396858403
ASASSN-16bq,2016aew,2016-02-12.52,14:11:26.49,+01:17:09.5,0.0204,17.3,999.0,15.4,999.0,4.38,Ia,-1,IC 986,Yes,342.8709384526928,57.81506653409396,15.296425587155582,34.74058320387175,-19.44415761671617,0.6164904155443292,0.13286120649889505,12.208870270068426
ASASSN-16br,2016aex,2016-02-12.56,15:45:30.26,-13:09:08.0,0.02852,16.8,999.0,16.5,999.0,4.4,Ia,-6,2MASX J15453055-1309057,Yes,354.8976203409469,31.64895566398405,16.07406101081588,35.48136163555242,-19.40730062473654,0.5692402616888229,0.1265793298608369,13.878470233700002
ASASSN-16bv,2016aix,2016-02-16.04,01:44:16.85,-41:53:37.0,0.0273,16.5,999.0,15.9,999.0,2.21,Ia-91T,-8,LCRS B014209.4-420839,Yes,270.11946437733405,-71.70364958803236,15.85919916829607,35.38445675501074,-19.525257586714662,0.590767425449403,0.14770316767394473,11.460238346405763
ASASSN-16bx,2016ajk,2016-02-18.65,19:19:26.49,+52:19:41.6,0.0266199999999999,16.9,999.0,16.3,999.0,13.73,Ia,9,CGCG 280-023,Yes,83.5300041573455,17.13527111316017,15.966407078996976,35.32858393198105,-19.362176852984074,0.5735982251140296,0.119264035357608,14.61782308169311
ASASSN-16ci,2016arc,2016-02-26.24,03:19:21.32,+41:29:25.6,0.01273,16.5,999.0,16.4,999.0,1.04,Ia,-6,NGC 1272,Yes,150.51601486415265,-13.32508668995188,15.969687543972151,33.703978198630466,-17.734290654658317,0.5342256040401294,0.013390795083024473,139.78769284905604
ASASSN-16cm,2016arq,2016-03-04.38,15:19:26.89,-00:55:29.7,0.02972,17.0,999.0,16.2,999.0,3.7,Ia,-3,2MASX J15192684-0055256,Yes,0.7649899638912349,44.69228189109371,16.0393272587946,35.57279283714519,-19.533465578350587,0.5789544827525374,0.149287471951178,11.569969532984127
ASASSN-16cs,2016asf,2016-03-06.34,06:50:36.73,+31:06:44.6,0.0113,17.2,999.0,15.8,999.0,16.29,Ia,-12,KUG 0647+311,Yes,184.61684728335507,13.466093704080782,15.442902013931343,33.44286419784953,-17.999962183918186,0.5657770098477417,0.01919683944413139,92.07144757507604
ASASSN-16cu,2016aue,2016-03-06.38,18:35:56.75,-63:22:26.1,0.01113,16.9,999.0,15.8,999.0,10.44,Ia,47,IC 4723,Yes,331.8495600485454,-22.376151428692403,15.544307586675515,33.40966641200078,-17.865358825325266,0.5601661954043654,0.015995743405864665,111.60372092852616
ASASSN-16dn,2016blc,2016-03-30.19,10:48:49.32,-20:15:50.3,0.012,16.3,999.0,14.7,999.0,11.57,Ia,-6,GALEXASC J104848.62-201544.1,Yes,267.6602812319821,34.07710866497979,14.596887570993266,33.574536133524084,-18.977648562530817,0.6079298751736393,0.07137575875550665,23.04601158001595
ASASSN-16dp,2016bli,2016-03-31.47,14:59:42.13,+04:05:08.1,0.0326399999999999,16.8,999.0,16.4,999.0,10.0,Ia,5,SDSS J145942.12+040518.1,Yes,1.627433695440011,51.70024202459096,16.273013335905638,35.78099339437064,-19.507980058465,0.5596971051826104,0.1444196810746154,12.371448674433346
ASASSN-16dw,2016blj,2016-04-03.29,13:30:00.82,-27:58:26.0,0.03466,16.9,999.0,16.3,999.0,6.22,Ia,0,2MASX J13300119-2758297,Yes,313.2274978475172,34.12548874233076,16.162890056713742,35.91462085873605,-19.75173080202231,0.57398617957693,0.1983838971140422,8.781973999786214
ASASSN-16dx,2016blk,2016-04-02.98,03:22:12.85,-44:05:40.7,0.02997,16.3,999.0,16.1,999.0,1.73,Ia,---,APMUKS(BJ) B032028.93-441621.0,Yes,252.28916914306672,-55.39335396006116,16.067213980253243,35.59138517930395,-19.524171199050706,0.5765343414475023,0.14749466870493125,11.759761015073645
ASASSN-16em,2016bmh,2016-04-14.41,13:32:14.20,+84:40:42.3,0.0234,17.0,999.0,15.8,999.0,1.58,Ia,-1,GALEXASC J133213.24+844042.7,Yes,121.81784994892602,32.36131042447297,15.438649824528486,35.04339999385067,-19.604750169322184,0.6169353087208439,0.16376287244197874,9.897942486552076
ASASSN-16eo,2016bro,2016-04-03.09,05:43:12.78,-41:31:15.7,0.037,17.0,999.0,16.3,999.0,0.1,Ia,9,Uncatalogued,Yes,247.3169898915882,-29.84894482438128,16.19160276986411,36.060222766070815,-19.868619996206704,0.5707258549621631,0.23153232228388373,7.567646286568569
ASASSN-16eq,2016bsa,2016-04-22.62,22:04:35.79,+42:19:32.3,0.01431,16.4,999.0,15.7,999.0,7.02,Ia,-4,UGC 11898,Yes,92.89979181396347,-10.612815770479124,14.853491378536171,33.96064076016065,-19.10714938162448,0.6077988089074157,0.08491369259576748,19.37592425812274
ASASSN-16es,2016cbx,2016-04-27.39,11:50:54.57,+02:18:24.8,0.0289999999999999,16.9,999.0,16.5,999.0,3.82,Ia,-1,SDSS J115054.45+021828.1,Yes,270.08402556097843,61.257182080783245,16.431900771513558,35.518378339048226,-19.08647756753467,0.5133395193432293,0.0825949466489481,23.585322735130674
ASASSN-16fa,2016cct,2016-05-12.36,11:25:35.74,+32:19:17.5,0.03433,16.9,999.0,16.5,999.0,18.16,Ia,-2,UGC 6434,Yes,192.16648680913625,70.69152533016292,16.43291553426603,35.89331917564992,-19.46040364138389,0.5427438262063475,0.13572030647532235,13.57563886017693
ASASSN-16fc,2016cda,2016-05-15.35,15:31:51.24,+37:24:47.9,0.0298,17.6,999.0,16.2,999.0,2.87,Ia,-3,SDSS J153151.40+372445.8,Yes,60.1981281945473,54.85760582851331,16.157259108128756,35.578758996999355,-19.4214998888706,0.5639164894169094,0.1289662033574635,13.750208742633097
ASASSN-16fd,2016cdb,2016-05-15.38,22:21:29.33,-22:15:46.0,0.02391,16.3,999.0,16.2,999.0,7.3,Ia,3,2MASX J22212881-2215454,Yes,32.69491398739458,-55.72097360143551,16.11545501024239,35.09104746989337,-18.97559245965098,0.5346303501126652,0.07117889961038157,26.2781701851028
ASASSN-16fg,2016cky,2016-05-16.31,00:05:16.12,-16:29:33.0,0.02489,16.5,999.0,16.2,999.0,2.91,Ia,3,2MASX J00051603-1629348,Yes,75.41833176891676,-74.91985043010087,16.135105075703578,35.17986509026316,-19.044760014559586,0.5368215116973292,0.07810323965132107,23.850695119035013
ASASSN-16fh,2016ckz,2016-05-15.42,00:02:05.60,-26:58:48.3,0.0335,16.3,999.0,16.1,999.0,2.91,Ia,---,2MASXi J0002057-265846,Yes,30.88755785208704,-79.01712590622539,16.062780766535482,35.83884530127487,-19.77606453473939,0.5813628385775784,0.20483636104111336,8.397416235026816
ASASSN-16fj,2016cmn,2016-05-20.54,18:30:02.38,+39:57:54.3,0.01831,16.3,999.0,15.8,999.0,3.96,Ia,-5,IC 1289,Yes,68.17043935920283,20.88436374246116,15.635900790349302,34.502455809109044,-18.86655501875974,0.5618427367302855,0.06147773004646342,28.951255731303245
ASASSN-16fl,2016cnx,2016-05-25.05,10:06:54.45,-15:43:00.7,0.0294399999999999,16.4,999.0,15.7,999.0,14.4,Ia,-2,2MASX J10065350-1543022,Yes,255.00878510672507,31.449615967444764,15.547845347515707,35.55178669422473,-20.003941346709023,0.6085775115959366,0.2774725602238792,5.921940758534898
ASASSN-16fn,2016coa,2016-05-26.21,12:56:58.89,-15:32:10.5,0.0212,16.2,999.0,15.3,999.0,0.8,Ia,-8,Uncatalogued,Yes,304.90159720852137,47.314295468490606,15.139993716740566,34.82541733180697,-19.6854236150664,0.6322427302788431,0.1818886529951696,8.695820148695981
ASASSN-16fo,2016cob,2016-05-26.23,13:32:35.81,-05:16:21.3,0.02961,16.8,999.0,16.1,999.0,0.58,Ia-91T,-5,2MASX J13323577-0516218,Yes,321.53171549996927,56.10562708915609,16.01749043641999,35.56456363480179,-19.547073198381803,0.5810597921918237,0.15194982611929142,11.326062872292349
ASASSN-16fv,2016cqz,2016-06-06.28,18:28:10.44,-71:41:38.8,0.01197,15.6,999.0,14.8,999.0,0.85,Ia,-2,IC 4705,Yes,322.91160206861394,-23.86490236467954,14.52968781467183,33.56905105453842,-19.03936323986659,0.6136393756623635,0.07753999168626524,21.01653089217444
ASASSN-16gm,2016cyh,2016-06-24.31,20:03:49.23,-60:15:20.4,0.036,16.5,999.0,16.3,999.0,9.26,Ia,-6,GALEXASC J200348.67-601528.7,Yes,336.8069754621973,-32.21206032384444,16.197336885768905,35.99913159245395,-19.801794706685044,0.5710946366415987,0.2119069813256099,8.26316935061702
ASASSN-16gq,2016cym,2016-06-27.19,14:11:36.10,-30:23:53.1,0.02314,16.7,999.0,15.7,999.0,13.8,Ia,3,ESO 446-G023,Yes,322.7583614773448,29.368824297074816,15.507092602169054,35.01871467393932,-19.51162207177027,0.6101080772880707,0.14510613168082173,11.295552038329346
ASASSN-16gz,2016cyz,2016-07-06.42,04:34:27.55,-21:12:55.1,0.032,16.6,999.0,16.5,999.0,6.8,Ia,7,APMUKS(BJ) B043218.28-211910.3,Yes,219.06890381366765,-39.18954335292496,16.408214274785262,35.73696546133398,-19.32875118654872,0.5354702126063935,0.11410261767759473,16.36699973682279
ASASSN-16ha,2016cza,2016-07-07.37,01:03:30.28,-47:01:27.5,0.02253,16.3,999.0,16.2,999.0,13.74,Ia,5,FAIRALL 673,Yes,296.9217334402777,-69.9628807017112,16.16650395038828,34.95971125921841,-18.79320730883013,0.5256186155901025,0.05571302685579744,34.14856889561401
ASASSN-16hc,2016czc,2016-07-07.31,13:59:04.45,+33:08:20.3,0.05097,17.4,999.0,16.5,999.0,6.95,Ia-91T,-5,2MASX J13590394+3308172,Yes,59.39312600628586,74.21395382233978,16.484627189461364,36.77782966209962,-20.293202472638256,0.5330939457222047,0.40948988727567975,4.580923811018249
ASASSN-16hd,2016czq,2016-07-08.59,01:50:51.84,+22:33:58.8,0.0289999999999999,16.8,999.0,16.5,999.0,9.96,Ia,6,GALEXASC J015051.89+223348.8,Yes,140.48464467120118,-38.271475850475305,16.261600771513557,35.518378339048226,-19.25677756753467,0.5426666646785904,0.10369817474780864,17.77034025897127
ASASSN-16hh,2016daj,2016-07-17.54,02:04:37.41,+21:35:09.8,0.032,16.9,999.0,16.5,999.0,24.2,Ia,-2,MCG +03-06-031,Yes,144.7277867626065,-38.16851333127836,16.16551427478526,35.73696546133398,-19.57145118654872,0.570981574006027,0.15683538383468665,11.166931584328635
ASASSN-16hp,2016eiy,2016-07-26.08,13:34:38.72,-23:40:53.3,0.00866,16.2,999.0,14.2,999.0,9.36,Ia,---,ESO 509-IG064,Yes,315.534829098242,38.13060545608752,13.863756540020686,32.86068365248104,-18.996927112460355,0.6290636423902966,0.07324781905213557,21.702547559040866
ASASSN-16hw,2016ekt,2016-07-29.34,21:53:27.96,-34:24:21.6,0.012,14.9,999.0,14.6,999.0,0.11,Ia,-5,GALEXASC J215327.92-342420.8,Yes,10.854360461758356,-51.39351830682829,14.531187570993266,33.574536133524084,-19.043348562530817,0.6138605161103255,0.07795554299421421,20.89696902018717
ASASSN-16hz,2016eqb,2016-08-01.35,23:15:45.48,-01:20:22.7,0.02531,16.8,999.0,16.0,999.0,9.31,Ia,-6,2MASX J23154564-0120135,Yes,77.25621273848162,-55.48596413842265,15.903549965077405,35.216882499335924,-19.31333253425852,0.5739903698184815,0.11179345557740754,15.584002650403018
ASASSN-16ic,2016eqw,2016-08-06.22,01:14:15.48,-16:24:56.4,0.047,16.8,999.0,16.2,999.0,1.64,Ia,---,GALEXASC J011415.49-162456.4,Yes,150.36276798635032,-78.05409117750234,16.153628473460024,36.59552713411429,-20.441898660654267,0.5578544920536844,0.4989871744995952,3.592441315306305
ASASSN-16if,2016esn,2016-08-07.40,05:58:58.73,-52:26:18.5,0.03202,16.7,999.0,16.2,999.0,57.97,Ia,---,AM 0557-522 NED03,Yes,260.1883726814906,-28.983877061723025,16.038727258224345,35.73835431823804,-19.699627060013693,0.5829891133104483,0.18529379238125335,9.257179503402401
ASASSN-16ip,2016euj,2016-08-09.21,02:27:21.79,-23:55:43.4,0.012,16.3,999.0,15.1,999.0,0.6,Ia,-5,ESO 479-G007,Yes,209.87575725354,-68.15884230814214,15.046687570993267,33.574536133524084,-18.527848562530817,0.5863295321749876,0.039083004828438586,43.6385472704523
ASASSN-16iq,2016evh,2016-08-09.32,23:55:07.75,-31:34:38.7,0.0286,16.6,999.0,14.9,999.0,1.94,Ia,-5,ESO 471-G041,Yes,9.631953259515385,-76.9609917777149,14.854704722413135,35.48757328633507,-20.63286856392193,0.6219869837086629,0.639521564670918,2.5139897936737143
ASASSN-16jc,2016fej,2016-08-22.17,20:40:39.88,-54:18:39.0,0.01091,17.0,999.0,14.0,999.0,33.18,Ia,-4,NGC 6942,Yes,343.71957385637853,-37.48369602518496,13.87221394165049,33.365950086716005,-19.493736145065515,0.6706587706446184,0.14176339071087474,10.518027435874652
ASASSN-16je,2016fez,2016-08-21.33,17:05:49.02,+69:50:54.6,0.0394,16.9,999.0,16.5,999.0,6.8,Ia,---,2MASX J17055033+6950555,Yes,100.98210580297123,34.362219058036295,16.42503615915067,36.20051393449174,-19.775477775341063,0.5518203295764742,0.2046781279523882,8.853823652917583
ASASSN-16jf,2016fff,2016-08-23.25,22:36:59.14,-25:13:55.6,0.01144,15.5,999.0,14.9,999.0,54.5,Ia,-2,UGCA 430,Yes,28.833602335587145,-59.86447533716632,14.835897443401432,33.4698337828272,-18.63393633942577,0.5937641688930846,0.04502385925077343,37.406174510869874
ASASSN-16jq,2016fob,2016-08-30.41,08:05:09.12,-22:35:59.2,0.024,16.1,999.0,16.1,999.0,7.01,Ia,-1,CGMW 2-2125,Yes,241.4084209265193,4.847818354213733,15.52119255399131,35.09935200699404,-19.578159453002726,0.6120193646568745,0.15820681652620847,10.327843411950607
ASASSN-16ke,2016gcl,2016-09-08.36,23:37:56.62,+27:16:37.7,0.0279999999999999,17.0,999.0,16.2,999.0,3.09,Ia-91T,-7,AGC 331536,Yes,103.46260666854772,-32.80090026715704,16.00576626867722,35.44056472662131,-19.43479845794409,0.5760043549391703,0.13123934765170017,13.228486853462437
ASASSN-16km,2016ggb,2016-09-12.34,01:53:12.58,-49:33:37.2,0.02059,16.3,999.0,15.9,999.0,0.22,Ia,0,ESO 197-G010,Yes,279.16731832624583,-64.62069740311547,15.844250468038512,34.76102433292636,-18.91677386488785,0.5511378240100301,0.0657696398417452,27.58762532796644
ASASSN-16kz,2016gsb,2016-09-29.28,06:04:28.24,-20:20:24.5,0.00965,15.9,999.0,14.4,999.0,50.18,Ia,-1,ESO 555-G029,Yes,226.54679391515737,-19.166688882056288,14.218080623607884,33.0973744268894,-18.87929380328152,0.6151542757541759,0.06253898727473695,25.993520828792818
ASASSN-16la,2016gsn,2016-09-29.46,02:29:17.43,+18:05:16.4,0.0164,16.3,999.0,15.2,999.0,3.23,Ia,-7,2MASXi J0229172+180515,Yes,153.3353228352289,-38.93854493316813,14.636188705656886,34.26010025805217,-19.623911552395285,0.6516017259596997,0.16788983415187175,9.140992948232606
ASASSN-16lc,2016gtr,2016-09-30.01,19:29:00.51,-51:58:15.7,0.0161,16.0,999.0,15.6,999.0,9.11,Ia,-3,GALEXASC J192901.47-515813.5,Yes,345.7827418361801,-26.65761874663524,15.46389878013405,34.21951749321964,-18.75561871308559,0.5689848660706588,0.05297578961957805,33.17583375900244
