# Compiled by Dhvanil Desai using 2013-2017 ASAS-SN Bright Supernova Catalogues from Holoien et al. (2017a, 2017b, 2017c, 2019)
ASASSN-16lg,2016gye,2016-10-06.20,17:48:12.24,+17:37:31.2,0.0211699999999999,16.2,999.0,15.9,999.0,0.44,Ia,-6,ARK 530,Yes,42.28823111929663,21.6625470844257,15.690788117220189,34.82229338263712,-19.131505265416934,0.5722340492863396,0.08772764733219571,19.920022358313876
ASASSN-16lx,2016hht,2016-10-19.62,10:24:05.31,+16:44:27.8,0.0186,15.5,999.0,15.4,999.0,47.12,Ia,-4,IC 607,Yes,222.1442842498516,54.43426144039669,15.286886813580224,34.53705374222953,-19.250166928649307,0.6019879014484844,0.10278936936898152,16.160843899817834
ASASSN-16lz,2016hko,2016-10-25.25,06:05:51.16,-50:46:50.3,0.04,16.8,999.0,16.5,999.0,2.3,Ia,-6,Uncatalogued,Yes,258.5132611998501,-27.67510166327565,16.392095363993718,36.23428537105012,-19.8421900070564,0.5543034879242874,0.2235455122781734,8.070239675413204
ASASSN-16mc,2016hmo,2016-10-21.16,19:58:41.31,-52:21:23.6,0.01891,16.8,999.0,16.0,999.0,0.3,Ia,7,ESO 233-IG014,Yes,346.05914968505607,-31.216957112088263,15.887498025863165,34.57345412936088,-18.68595610349772,0.5450004848080584,0.048261935753442946,38.01879730815983
ASASSN-16mj,2016hpe,2016-10-28.62,09:21:19.03,+17:01:58.4,0.0279999999999999,16.4,999.0,16.4,999.0,1.39,Ia-91T,-4,SDSS J092119.07+170159.5,Yes,213.27405757225816,40.63493379036131,16.323966268677218,35.44056472662131,-19.116598457944093,0.5258970738247314,0.08599473502753559,22.111967277768294
ASASSN-16mt,2016hsx,2016-11-03.42,01:00:41.50,-00:26:40.7,0.0436,17.3,999.0,15.9,999.0,0.3,Ia,---,2MASX J01004149-0026406,Yes,128.07249488838238,-63.22398652434502,15.818680174840342,36.42711598951283,-20.60843581467249,0.5783399977921885,0.619808914182362,2.7897093175704235
ASASSN-16mv,2016huh,2016-11-04.27,08:57:05.21,-20:02:05.8,0.01856,16.8,999.0,16.4,999.0,19.0,Ia,-4,ESO 563-G035,Yes,246.3066195508092,16.2343553394538,15.935592173870084,34.532313384503134,-18.59672121063305,0.5417997380204694,0.04284359946684571,43.07995676245808
ASASSN-16nm,2016ijc,2016-11-23.09,21:25:52.16,-37:24:14.3,0.03069,16.7,999.0,16.3,999.0,19.78,Ia,6,2MASX J21255058-3724071,Yes,6.056852838429778,-45.89998312342135,16.091323792361926,35.64409472602997,-19.552770933668043,0.5759389927663465,0.15307816868926366,11.342538431495933
ASASSN-16no,2016ins,2016-11-26.59,08:07:27.35,+25:07:47.5,0.02071,16.8,999.0,16.4,999.0,15.34,Ia,-4,IC 493,Yes,197.05163953640653,27.131154722600872,16.295859367101535,34.77383898644817,-18.477979619346637,0.5133472831087491,0.036562132800413004,53.27914052586655
ASASSN-16np,2016inu,2016-11-14.65,12:36:43.21,+26:06:48.7,0.02084,15.9,999.0,15.8,999.0,3.26,Ia,0,SDSS J123643.42+260647.1,Yes,229.2457592148409,86.55784063278139,15.75586386964115,34.78763924270133,-19.03177537306018,0.5616967220938162,0.07675480749904905,23.194901027098158
ASASSN-16ok,2016irt,2016-12-05.04,00:53:29.43,-36:21:54.6,0.037,17.3,999.0,15.7,999.0,6.66,Ia,-6,GALEXASC J005328.92-362154.1,Yes,300.3596583951246,-80.75283193922958,15.66830276986411,36.060222766070815,-20.391919996206703,0.5895451431287202,0.46707723530555034,3.631568440230572
ASASSN-16ol,2016iru,2016-12-04.07,01:10:02.38,-70:20:56.5,0.03,17.0,999.0,15.6,999.0,10.87,Ia,-11,GALEXASC J011003.70-702046.4,Yes,300.65362825830414,-46.69685039835243,15.53643199255705,35.59360604664016,-20.057174054083116,0.6075140984837104,0.29807326625142894,5.522307837657452
ASASSN-16oo,2016isq,2016-12-06.09,01:41:18.71,-00:12:36.9,0.05546,16.9,999.0,16.5,999.0,2.4,Ia,6,2MASX J01411858-0012382,Yes,148.9677816356766,-60.53601338570206,16.44867941810186,36.96814611737999,-20.519466699278126,0.532231338566447,0.552401305758809,3.401299385732662
ASASSN-16oq,2016ito,2016-12-08.36,12:31:09.15,-35:55:50.5,0.01992,15.4,999.0,15.2,999.0,8.93,Ia,6,AM 1228-353 NED02,Yes,298.33403885733327,26.759886532855592,15.036145576648662,34.6880949051106,-19.65194932846194,0.6363153787691537,0.17412430911900226,9.025435650716227
ASASSN-16oz,2016iyv,2016-12-20.11,09:00:13.38,-13:38:02.2,0.031,16.8,999.0,16.2,999.0,2.95,Ia-91T,-4,GALEXASC J090013.19-133803.5,Yes,241.398584282851,20.69288127537734,16.058213895618714,35.666417314094595,-19.60820341847588,0.5801091257724025,0.164498842848917,10.479183739532816
ASASSN-16pa,2016izf,2016-12-21.15,00:33:14.11,-84:29:20.1,0.034,17.0,999.0,16.4,999.0,9.7,Ia,-6,Uncatalogued,Yes,303.4502799907374,-32.621004060256325,15.971584254851516,35.87181658144771,-19.9002323265962,0.5860787257046248,0.2414894478385926,7.065548542103637
ASASSN-16pb,2016izq,2016-12-22.59,07:53:12.80,+12:53:56.0,0.02978,16.4,999.0,16.3,999.0,7.53,Ia,-5,CGCG 058-057,Yes,208.04633025888143,19.43928347802852,16.224449988089336,35.57726892888157,-19.35281894079224,0.5535475612157638,0.11779732292671737,15.335913049141666
ASASSN-16pd,2016jab,2016-12-23.22,07:05:26.26,-76:00:35.7,0.0215,16.4,999.0,15.8,999.0,2.71,Ia,-4,PGC 241921,Yes,287.4354482595569,-25.42462725217804,15.336422772661592,34.85641955458833,-19.519996781926736,0.6188226009994244,0.1466960869883226,11.015781261418555
ASASSN-16pk,2016jdl,2016-12-29.55,12:27:39.91,+40:36:53.4,0.02328,16.8,999.0,16.4,999.0,2.09,Ia,-1,SDSS J122739.96+403651.3,Yes,141.41947125147266,75.64849311075633,16.360017776086654,35.032040465498746,-18.67202268941209,0.5075833526370626,0.04737196407710667,41.58830676359094
ASASSN-16pl,2016jdv,2016-12-29.61,14:14:31.63,+03:11:20.3,0.02693,16.6,999.0,16.4,999.0,7.88,Ia,-1,IC 988,Yes,346.2010629611636,58.89409225926505,16.316418244978028,35.35422697825884,-19.037808733280816,0.5211713399181067,0.07737849315841512,24.79700369340316
ASASSN-17ac,2017ad,2017-01-04.36,14:34:26.01,-38:28:09.70,0.0333199999999999,16.6,999.0,16.3,999.0,6.09,Ia,-6,2MASX J14342552-3828081,Yes,324.1692877985873,20.11795211499772,16.034661778636266,35.82685782399187,-19.79219604535561,0.5832693799223417,0.2092388646068558,8.193858644915549
ASASSN-17ad,2017ah,2017-01-04.55,11:10:01.95,+63:38:34.16,0.03286,17.3,999.0,15.9,999.0,3.82,Ia,-11,CGCG 314-011,Yes,140.12047212803014,49.96528046732894,15.873378506351427,35.79593327483127,-19.92255476847984,0.5919937204394109,0.2487953464678624,6.7895446245622955
ASASSN-17af,2017bc,2017-01-05.51,12:19:50.90,-06:51:20.45,0.0268699999999999,17.0,999.0,16.4,999.0,4.47,Ia,-4,MCG -01-32-001,Yes,289.11459550100443,55.1663414213178,16.299399062986062,35.349286489839834,-19.04988742685377,0.5234550024327052,0.07864209727632714,24.292127866988746
ASASSN-17aj,2017hm,2017-01-09.62,11:33:10.50,-10:13:18.37,0.02128,16.9,999.0,15.8,999.0,25.5,Ia,-13,MCG -02-30-003,Yes,273.35812296631207,48.105017006876025,15.687212574594652,34.83372662708203,-19.146514052487376,0.573584668346147,0.08950691406247178,19.478068171757965
ASASSN-17am,2017hq,2017-01-10.66,13:49:23.81,+08:30:27.62,0.03798,17.6,999.0,16.5,999.0,2.21,Ia,18,CGCG 073-079,Yes,341.989185770351,66.87598769739331,16.433150326526576,36.118549852742255,-19.68539952621568,0.5507282259082308,0.18188293506540149,9.983221583683545
ASASSN-17at,2017ln,2017-01-19.54,11:38:33.66,+25:23:50.17,0.02536,16.7,999.0,16.4,999.0,3.08,Ia,-9,2MASX J11383367+2523532,Yes,214.86978739781435,73.58460928674712,16.326059089461115,35.22124908293249,-18.895189993471373,0.5138935568617625,0.06388924024881544,30.457840197958088
ASASSN-17bh,2017po,2017-01-26.61,16:03:51.70,+39:59:24.17,0.03186,16.6,999.0,15.8,999.0,14.52,Ia,-3,CGCG 223-033,Yes,63.63526219192445,48.4487130764007,15.766533325797925,35.72721962671106,-19.96068630091314,0.5975783922628446,0.2618227202777926,6.391426275259228
ASASSN-17bo,2017wb,2017-01-28.59,11:01:19.53,+70:39:54.76,0.03,16.9,999.0,16.3,999.0,1.91,Ia,-9,2MASX J11011991+7039548,Yes,135.16286320932034,43.75448577240454,16.235831992557053,35.59360604664016,-19.35777405408311,0.5529967866770876,0.11857184039256381,15.250912575047419
ASASSN-17bq,2017xx,2017-01-27.51,07:25:38.21,+59:00:09.63,0.04,17.6,999.0,16.4,999.0,1.51,Ia,19,GALEXASC J072538.14+590010.5,Yes,157.90757646627046,27.322990602472,16.276395363993718,36.23428537105012,-19.9578900070564,0.5620936128618895,0.2608433608653489,6.820426958584926
ASASSN-17bs,2017yh,2017-01-30.66,17:52:06.13,+21:33:57.82,0.0204,16.5,999.0,15.9,999.0,13.02,Ia,-8,IC 1269,Yes,46.59679033161966,22.30333125188838,15.663825587155582,34.74058320387175,-19.07675761671617,0.5697951821339697,0.08152625691329113,21.52701056999719
ASASSN-17bu,2017yv,2017-01-31.19,10:23:40.43,-35:49:31.62,0.01558,16.6,999.0,15.2,999.0,2.83,Ia,-10,ESO 375-G018,Yes,272.1007395673133,18.050267981414407,14.975958312805956,34.147370496371856,-19.1714121835659,0.6084133858776972,0.0925365330440297,17.761842519976852
ASASSN-17cm,2017aut,2017-02-14.03,05:47:43.06,-79:12:52.88,0.01723,16.3,999.0,16.0,999.0,0.72,Ia,5,2MASX J05474279-7912525,Yes,290.9905635600952,-29.580044349566364,15.665851228315702,34.368669976342986,-18.702818748027283,0.5582390253502499,0.049361968476201494,36.29003071752871
ASASSN-17co,2017awk,2017-02-16.64,18:09:20.71,+18:17:53.47,0.01806,16.3,999.0,15.7,999.0,3.32,Ia,-5,UGC 11128,Yes,45.045882096486174,17.306577753039445,15.414180002526006,34.47219322965695,-19.058013227130942,0.581297893176892,0.07950355525583594,21.637879659921005
ASASSN-17cq,2017axl,2017-02-18.22,06:15:55.49,-55:56:51.65,0.034,16.9,999.0,16.2,999.0,0.84,Ia,-5,Uncatalogued,Yes,264.53019061020035,-27.046127404383057,16.072184254851514,35.87181658144771,-19.7996323265962,0.5805335951358009,0.21130271348744636,8.152063776702436
ASASSN-17cr,2017ayk,2017-02-20.64,16:23:49.85,+15:04:48.32,0.03442,17.0,999.0,16.4,999.0,1.0,Ia,-1,SDSS J162349.91+150448.3,Yes,30.49818219358133,39.39172963059675,16.26988895321425,35.89914848865598,-19.629259535441733,0.5642179924339625,0.16906076904470768,10.483594841464326
ASASSN-17cs,2017azw,2017-02-21.02,04:22:50.19,-82:04:11.10,0.02,16.4,999.0,16.4,999.0,6.01,Ia,---,ESO 015-G010,Yes,295.50400692795256,-31.72054655275631,16.199062677980812,34.696928940024044,-18.49786626204323,0.521962327460857,0.03754828959406095,51.02355124346371
ASASSN-17df,2017bos,2017-03-01.08,09:46:30.17,-21:34:17.72,0.0292699999999999,16.4,999.0,16.1,999.0,0.14,Ia,-1,NGC 2996,Yes,255.6694128408056,23.88192484717527,15.976798656733788,35.53893727807339,-19.562138621339603,0.5844529839456265,0.15495109787103192,11.042203892044274
ASASSN-17dh,2017cal,2017-03-07.53,17:14:24.24,+20:18:50.38,0.02076,15.9,999.0,15.4,999.0,0.42,Ia,1,NGC 6321,Yes,41.792200261093534,30.080364895930195,15.261761577532228,34.779156849413674,-19.517395271881448,0.6221642937115517,0.1462004577211209,10.993758297002639
ASASSN-17dj,2017cav,2017-03-07.58,18:06:43.90,+06:50:19.60,0.025,16.4,999.0,16.0,999.0,10.0,Ia,-1,Uncatalogued,Yes,34.003554582228254,13.036894665339975,15.347130518462166,35.189619091763724,-19.84248857330156,0.6222987646435294,0.22363406089070625,7.185601213943056
ASASSN-17ea,2017cjr,2017-03-24.28,12:42:50.67,-30:24:43.06,0.01444,16.3,999.0,14.8,999.0,8.42,Ia,-5,ESO 442-G 015,Yes,300.7369826447471,32.42316016015879,14.612762351646408,33.980492739354546,-19.367730387708136,0.638653457251578,0.12014254921252533,13.032804776084264
ASASSN-17ee,2017ckx,2017-03-28.34,07:48:11.01,+28:13:49.04,0.02768,16.8,999.0,16.3,999.0,0.22,Ia,-5,UGC 4030,Yes,192.24655011095143,24.070449105743496,16.209899005197364,35.41508809098379,-19.205189085786422,0.5426967181215395,0.09680648149940993,19.034363950683865
ASASSN-17em,2017cts,2017-04-02.46,17:03:11.76,+61:27:26.06,0.01976,17.0,999.0,15.5,999.0,18.84,Ia,-5,CGCG 299-048,Yes,90.99791037350109,36.44300261576482,15.41691077114666,34.670321435822885,-19.253410664676224,0.5962328104235746,0.10323434624756722,16.246503810449944
ASASSN-17en,2017cxy,2017-04-08.31,18:23:17.88,-43:08:32.86,0.0201,16.4,999.0,15.1,999.0,0.36,Ia,-4,ESO 280-G 013,Yes,351.05025615674066,-13.431039319708512,14.917682925511643,34.70792263601849,-19.79023971050685,0.6415633566871691,0.2086995392021917,7.468595847854943
ASASSN-17er,2017cze,2017-04-11.29,11:09:46.80,-13:22:50.38,0.01486,15.8,999.0,15.6,999.0,0.71,Ia,4,NGC 3546,Yes,268.3945365961088,42.57198685773287,15.456797872691215,34.04344251247722,-18.586644639786005,0.568950534736344,0.04227177078028084,41.57909660267588
ASASSN-17ez,2017daf,2017-04-15.53,14:34:52.70,+40:44:52.87,0.019,16.0,999.0,15.7,999.0,0.9,Ia,1,UGC 9386,Yes,72.19111039813252,64.73751657064264,15.657003048416891,34.58391177490223,-18.926908726485337,0.5624292368780996,0.06667161904457866,26.668040731655466
ASASSN-17fd,2017dfb,2017-04-19.51,15:39:05.04,+05:34:16.93,0.02596,16.5,999.0,16.0,999.0,1.94,Ia-91T,-8,ARK 481,Yes,12.223803806281806,44.70442407413413,15.804856831629218,35.272998575064705,-19.46814174343549,0.5912450260984113,0.13710184885630355,12.336421182354973
ASASSN-17ff,2017dfq,2017-04-20.25,11:03:12.91,+11:04:40.51,0.02136,16.4,999.0,15.4,999.0,4.59,Ia,-1,NGC 3506,Yes,239.9389012952821,59.9327592191604,15.344034002260674,34.84200521724681,-19.497971214986134,0.6173917907777506,0.14254849261046115,11.362568653346218
ASASSN-17fg,2017dfv,2017-04-19.91,05:00:35.82,-62:04:14.38,0.0279999999999999,16.6,999.0,16.4,999.0,13.26,Ia,---,2MASX J05003418-6204211,Yes,271.817879612082,-36.63469915265959,16.323266268677216,35.44056472662131,-19.11729845794409,0.5260129320168484,0.08607535447385847,22.086391122378206
ASASSN-17fr,2017dps,2017-05-01.28,13:36:40.00,-33:58:01.13,0.01247,15.4,999.0,14.7,999.0,12.78,Ia,-5,IC 4296,Yes,313.54176929223206,27.97124345389473,14.527915047286328,33.658738963499864,-19.130823916213537,0.620625412661742,0.08764770051929648,18.38357277786248
ASASSN-17gd,2017eax,2017-05-14.39,14:56:52.40,+09:16:16.36,0.0282,16.6,999.0,15.9,999.0,10.01,Ia,-5,UGC 9616,Yes,7.80283293610877,55.43848638314672,15.803726285969477,35.456343056146736,-19.65261677017726,0.5979605205664028,0.17427564589047104,9.59601211796039
ASASSN-17gr,2017egb,2017-05-24.31,16:08:39.59,+12:00:39.03,0.01615,16.7,999.0,15.5,999.0,0.58,Ia,-8,CGCG 079-058,Yes,24.82769949890148,41.48931265332344,15.347300220977225,34.22633291228372,-18.8790326913065,0.5764022204761984,0.06251704964464166,27.750823839817834
ASASSN-17gu,2017eip,2017-05-26.34,11:51:31.07,+15:27:25.22,0.021,17.1,999.0,16.4,999.0,3.19,Ia,-6,SDSS J115131.21+152727.5,Yes,249.8768731973741,71.8369121256884,16.307567517749504,34.80450822934146,-18.496940711591957,0.5123286782691322,0.03750183850650494,52.047368182558024
ASASSN-17hb,2017ejw,2017-05-31.42,01:12:34.20,+00:17:29.30,0.0191199999999999,16.0,999.0,15.2,999.0,10.48,Ia,---,UGC 757,Yes,134.2851801127324,-62.11355485609501,15.106820008976038,34.59777955957375,-19.490959550597715,0.6277629527629731,0.1412507969889762,11.277514929117016
ASASSN-17hk,2017enx,2017-06-06.08,10:10:52.07,-66:38:50.32,0.006,14.5,999.0,13.9,999.0,0.64,Ia,-6,ESO 092-G014,Yes,287.95488898838624,-8.566002112778639,13.351018469697376,32.05942221267719,-18.70840374297981,0.6326767835984689,0.04973194905853687,31.782102341191003
ASASSN-17ho,2017erv,2017-06-13.38,19:18:47.10,-84:41:50.03,0.01704,16.1,999.0,15.6,999.0,3.73,Ia,-9,AM 1904-844,Yes,308.87710232095367,-27.634116236323017,15.239720603032849,34.3442797740045,-19.104559170971648,0.5923753145516302,0.08461968758869522,19.949482303958888
ASASSN-17hp,2017esb,2017-06-12.16,13:09:36.02,-18:58:19.81,0.03548,16.6,999.0,16.1,999.0,1.06,Ia,5,ESO 575-G066,Yes,308.8746966810877,43.689904661576,15.856252954833767,35.96670679633351,-20.110453841499744,0.5875108127154286,0.3202580100037279,5.314765844935543
ASASSN-17hq,2017eve,2017-06-19.14,18:43:53.51,-56:29:29.04,0.031,16.5,999.0,16.3,999.0,10.88,Ia,1,GALEXASC J184352.21-562927.7,Yes,339.26005851174307,-21.34765961529608,16.090213895618717,35.666417314094595,-19.57620341847588,0.576844354911165,0.15780569426412216,10.985471022487461
ASASSN-17hz,2017evn,2017-06-20.26,11:47:23.29,+23:21:53.69,0.0171599999999999,16.4,999.0,15.3,999.0,3.9,Ia,-9,SDSS J114723.29+232157.5,Yes,223.9695706025295,75.04866463884416,15.234539710315673,34.35971515517331,-19.12517544485764,0.5941409670856688,0.08698767082585351,19.34874490273548
ASASSN-17ie,2017exo,2017-06-24.43,18:31:41.81,+16:39:05.22,0.01629,16.7,999.0,16.0,999.0,3.09,Ia,-7,IRAS 18294+1636,Yes,45.76511043618473,11.771946554299223,15.15659828975301,34.24530573285099,-19.088707443097977,0.5947395140273616,0.08284204997644858,20.29655683032317
ASASSN-17in,2017faw,2017-06-30.26,21:17:39.64,-44:54:16.85,0.03,16.7,999.0,16.1,999.0,1.06,Ia,-10,GALEXASC J211739.70-445416.1,Yes,355.4737497232424,-44.21388472112916,15.963431992557052,35.59360604664016,-19.63017405408311,0.5872575007938574,0.16926185047247205,10.060332691586751
ASASSN-17io,2017fbh,2017-06-26.32,13:07:48.80,+62:20:49.81,0.02742,17.4,999.0,15.8,999.0,0.45,Ia,-12,CGCG 316-010,Yes,119.64679661493176,54.6765091076817,15.757020306675548,35.39417474859847,-19.637154441922924,0.600506443543491,0.17080491373488374,9.749491563574221
ASASSN-17iq,2017fbp,2017-07-01.42,03:17:27.84,-00:05:08.66,0.02289,16.8,999.0,15.4,999.0,36.5,Ia,-14,UGC 2645,Yes,181.38859865964804,-45.728848305239545,15.210066652439984,34.9947201681436,-19.784653515703617,0.629227486599725,0.20716779261142204,7.671319584522941
ASASSN-17jl,2017foy,2017-07-21.26,20:15:25.46,-37:30:42.19,0.02035,17.0,999.0,16.0,999.0,0.8,Ia,-1,ESO 340-G007,Yes,3.82347540153178,-32.047032987543886,15.83061595410642,34.73517277988753,-18.904556825781107,0.551601132079209,0.06469856845372175,28.020777381676098
ASASSN-17jq,2017fra,2017-07-25.34,15:31:51.53,+37:24:44.64,0.03,16.9,999.0,15.8,999.0,1.84,Ia-91T,-10,SDSS J153151.40+372445.8,Yes,60.19641240342539,54.85673076975658,15.75743199255705,35.59360604664016,-19.83617405408311,0.6007097696681684,0.22176933445689068,7.506436441532886
ASASSN-17jt,2017frb,2017-07-25.56,21:11:36.83,+11:29:50.06,0.02938,17.0,999.0,16.4,999.0,1.49,Ia,5,CGCG 426-012,Yes,61.34156305203248,-24.1981978360736,16.1317297384697,35.54725992505859,-19.41553018658889,0.5654799461895613,0.1279576728647018,13.82026781065425
ASASSN-17jw,2017frh,2017-07-23.30,14:49:37.70,+18:41:59.71,0.0321899999999999,16.6,999.0,16.4,999.0,0.36,Ia,-9,SDSS J144937.71+184159.5,Yes,21.978898941301832,61.5897960534019,16.306442317383592,35.75012546591403,-19.44368314853044,0.5531869820479521,0.13277854356345475,13.614451462405059
ASASSN-17ka,2017frr,2017-07-27.23,01:20:55.50,-43:08:53.52,0.027,16.5,999.0,15.8,999.0,7.52,Ia,0,ESO 244-G 019,Yes,284.36684690473885,-72.90110484270598,15.76423833522969,35.35997725034802,-19.595738915118325,0.5991201359540456,0.16185816864116992,10.312203188844697
ASASSN-17kf,2017fvl,2017-08-01.62,02:55:42.63,+75:09:15.52,0.01434,16.1,999.0,15.7,999.0,0.4,Ia,0,UGC 2358,Yes,130.771196890983,14.2080132987132,14.435285762850134,33.96523777823148,-19.529952015381348,0.6554343243480943,0.14860732302889262,10.266693759894052
ASASSN-17kw,2017gbk,2017-08-15.41,06:11:11.77,-33:21:00.29,0.033,16.5,999.0,16.2,999.0,14.84,Ia,-7,LEDA 75547,Yes,240.133982741245,-22.367520357997705,16.09568117041185,35.80538965139013,-19.70970848097828,0.5789340982845878,0.18775212478967343,9.199961498084312
ASASSN-17kz,2017gea,2017-08-17.51,02:44:57.29,+34:05:40.02,0.0318,17.1,999.0,16.2,999.0,5.33,Ia,---,KUG 0241+338,Yes,148.27361111632788,-23.13089090468357,15.9898014173477,35.72303001224265,-19.733228594894957,0.58656387344039,0.19362486899445733,8.804882239090201
ASASSN-17lj,2017gjd,2017-08-29.01,20:03:44.88,-27:59:17.99,0.02002,16.5,999.0,15.5,999.0,1.4,Ia,---,2MASX J20034478-2759181,Yes,13.708160883668477,-27.248865030868902,15.208966899172886,34.699132006780935,-19.49016510760805,0.6231923890408502,0.14110444333588076,11.372008339673323
