# Compiled by Dhvanil Desai using 2013-2017 ASAS-SN Bright Supernova Catalogues from Holoien et al. (2017a, 2017b, 2017c, 2019)
ASASSN-17lz,2017grw,2017-09-11.99,15:57:29.74,+15:52:21.32,0.01741,16.5,999.0,15.4,999.0,0.51,Ia,-7,NGC 6018,Yes,28.14684586558363,45.546897427559976,15.291180979787509,34.391532722866735,-19.100351743079223,0.5898201498840852,0.08414424476810811,20.14911511374305
ASASSN-17mh,2017guh,2017-09-18.32,05:03:13.14,-22:49:59.16,0.01543,15.5,999.0,15.1,999.0,0.3,Ia,-8,ESO 486-G019,Yes,223.57265099618667,-33.368816474141084,15.005497499097924,34.12611613754232,-19.120618638444395,0.6031669212303081,0.0864587512363812,19.175801501981248
ASASSN-17ms,2017gvp,2017-09-23.49,23:41:46.78,-01:21:02.56,0.02253,17.1,999.0,16.1,999.0,7.47,Ia,-9,UCG 12739,Yes,87.07499789893888,-59.28374690652338,16.018503950388283,34.95971125921841,-18.941207308830126,0.5403862791314897,0.06796518962332286,27.227586955065274
ASASSN-17mz,2017haf,2017-09-30.50,23:56:21.85,+32:27:24.08,0.0094,16.0,999.0,15.3,999.0,4.27,Ia,-3,KUG 2353+321,Yes,109.65884016787,-28.99162228635221,15.18430088940558,33.03996228702589,-17.855661397620306,0.5765360853082832,0.015786648420174684,109.8711241561647
ASASSN-17nc,2017hdn,2017-10-08.19,03:35:32.64,-61:16:46.63,0.027,16.5,999.0,15.6,15.7,3.18,Ia,-3,CGCG 225-050,Yes,275.786451635973,-46.2632536018438,15.52273833522969,35.35997725034802,-19.837238915118327,0.6136826939789523,0.22208261721777878,7.33738921208154
ASASSN-17nf,2017hfv,2017-10-10.62,07:41:26.05,+18:43:45.30,0.0246,16.5,999.0,16.5,999.0,1.86,Ia,-6,SDSS J074126.13+184343.7,Yes,201.1822320330256,19.19775670604148,16.393822143464178,35.15394556912618,-18.760123425662,0.5047719523301879,0.05329642124663099,37.17121327051367
ASASSN-17ng,2017hgz,2017-10-10.02,21:48:20.11,-34:57:10.40,0.01615,15.4,999.0,14.9,15.1,9.39,Ia,-1,NGC 7130,Yes,9.94094848652128,-50.35450173073458,14.822500220977226,34.22633291228372,-19.403832691306494,0.6338303825796955,0.126002631142101,12.521239794269105
ASASSN-17nz,2017hpj,2017-10-24.19,23:54:20.56,-17:18:21.06,0.00566,17.0,999.0,16.2,16.7,6.26,Ia,---,MGC -03-60-023,Yes,66.65996125594846,-73.55862212832587,16.129065441572507,31.93218084741381,-15.803115405841304,0.52082471718661,0.0008916005381051158,2153.4663574444526
ASASSN-17oc,2017htb,2017-11-02.19,22:09:38.69,+17:39:40.10,0.02685,16.7,999.0,16.5,16.4,4.7,Ia-91T,---,KUG 2207+174,Yes,77.10802886122659,-30.465051386858423,16.367992405028282,35.34763725478346,-18.97964484975517,0.513172745697176,0.07156740430061967,27.22833911396848
ASASSN-17oe,2017hvt,2017-11-06.28,01:52:45.69,-48:53:24.11,0.0206599999999999,16.0,999.0,16.0,999.0,8.2,Ia,-2,ESO 197-G 009,Yes,278.4296423879408,-65.21810468204944,15.949556924066242,34.768508460362426,-18.818951536296183,0.5420025948479644,0.057670883646906,31.992046947277363
ASASSN-17ok,2017hxx,2017-11-10.28,21:32:45.58,+24:08:27.92,0.036,17.0,999.0,16.3,999.0,0.05,Ia,-6,2MASX J21324559+2408280,Yes,75.24530400665246,-19.82383091953072,16.012536885768903,35.99913159245395,-19.986594706685047,0.5811971435563732,0.2710822965578196,6.347100464767483
ASASSN-17op,2017hyt,2017-11-11.02,19:03:35.62,-53:10:18.16,0.03619,16.5,999.0,16.5,999.0,0.28,Ia-91T,---,ESO 184-G 004,Yes,343.5515009925257,-23.157975462486966,16.300672759635468,36.01086524374882,-19.71019248411335,0.5627804771104736,0.18787102535928907,9.458040535990571
ASASSN-17ot,2017hzv,2017-11-13.33,09:39:12.26,-01:20:22.99,0.039,16.4,999.0,16.1,999.0,3.16,Ia,---,SDSS J093912.43-012026.0,Yes,236.5714598245952,35.73380106254722,16.03947773332203,36.17772033931115,-20.13824260598912,0.5746195029644453,0.33248033777613184,5.234240467191643
ASASSN-17pg,2017igf,2017-11-18.59,11:42:49.67,+77:22:13.00,0.00562,15.9,999.0,14.6,15.1,0.22,Ia,-1,NGC 3901,Yes,127.6993223355552,39.11588968090457,14.458069069648278,31.916713513019825,-17.458644443371547,0.6013062418425948,0.009222643444552177,180.32206376945476
ASASSN-17pk,2017iji,2017-11-20.64,12:12:26.89,+29:08:57.16,0.01349,15.2,999.0,14.8,999.0,0.1,Ia,-8,NGC 4174,Yes,197.4290684320061,81.17329607574237,14.742658735595995,33.83115040199078,-19.088491666394788,0.6102506010567132,0.08281810703584086,19.78638633263076
ASASSN-17ps,2017ilv,2017-11-23.16,00:53:05.74,-38:56:37.28,0.043,17.5,999.0,16.5,16.3,26.39,Ia,-5,MRSS 295-069991,Yes,301.3581926649088,-78.17949756431152,16.483448299520774,36.396078200257946,-19.912629900737173,0.5444241934364471,0.24551841424837229,7.481324855929246
ASASSN-17qc,2017ipi,2017-11-28.35,08:59:39.33,+61:45:18.11,0.03785,18.3,999.0,16.5,18.1,10.8,Ia,-12,MCG +10-13-048,Yes,153.85776508551675,38.69843088867255,16.345537493572394,36.11089753912526,-19.765360045552868,0.5590462301011089,0.201970354787084,8.856551420401809
ASASSN-17qg,2017isj,2017-12-02.35,11:10:44.48,+04:50:50.96,0.01933,15.4,999.0,15.1,999.0,6.71,Ia,-8,UGC 6216,Yes,251.33621997487367,57.25725989898211,14.934507878626873,34.621842918838766,-19.68733504021189,0.6409862575164571,0.182342977052758,8.555831843994712
ASASSN-17qr,2017iwy,2017-12-13.65,12:05:45.50,+10:23:53.88,0.03453,16.9,999.0,16.5,16.4,4.1,Ia,8,CGCG 069-050,Yes,268.0146142310882,70.10906310449589,16.44888058146867,35.906253025014266,-19.457372443545594,0.5410004420552168,0.13518260726207787,13.67355877033991
ASASSN-17qy,2017iyl,2017-12-09.45,06:00:15.12,-18:06:10.19,0.02785,16.7,999.0,16.3,16.6,9.15,Ia,4,2MASX J06001492-1806013,Yes,223.95422631002967,-19.21109611482278,16.05398155149473,35.42865829701255,-19.374676745517817,0.5683565275034972,0.12124992357884806,14.511011098628039
ASASSN-17qz,2017iyw,2017-12-18.3,08:13:30.63,+71:25:45.12,0.0215,15.8,999.0,15.4,15.6,4.59,Ia,-2,VII Zw 218,Yes,143.55082774850575,32.112812833811844,15.329022772661592,34.85641955458833,-19.527396781926736,0.6195030964087788,0.14811453359277138,10.89830212295215
ASASSN-17ri,2017jdx,2017-12-20.09,00:47:56.22,+22:22:23.48,0.01942,17.7,999.0,15.6,15.7,1.7,Ia,-4,IC 1586,Yes,121.86768468777086,-40.4913243480747,15.47782972195275,34.63207697078219,-19.154247248829435,0.5851891250634496,0.09043738429401667,18.895385660016338
ASASSN-17rm,2017jef,2017-12-26.65,15:05:21.04,+12:47:03.52,0.0289399999999999,16.8,999.0,16.2,999.0,2.0,Ia,-9,2MASX J15052096+1247036,Yes,15.011056149108542,55.57162820864223,16.105174499044722,35.51378422317889,-19.40860972413417,0.5670162575993077,0.12679766210785012,13.908914665904632
ASASSN-17ro,2017jeh,2017-12-26.30,07:30:04.07,+54:26:11.18,0.02096,17.3,999.0,16.0,16.2,7.86,Ia,-8,CGCG 261-072,Yes,163.09009784249366,27.242961418148468,15.828366084412185,34.80030288144718,-18.971936797035,0.5542373288032346,0.07083021402886412,25.473327137480993
ASASSN-17rr,2017jet,2017-12-26.50,08:37:00.96,+81:41:45.56,0.04,16.8,999.0,16.4,999.0,0.51,Ia-91T,-1,GALEXASC J083701.19+814145.7,Yes,131.57208468717798,30.553598910201387,16.334895363993716,36.23428537105012,-19.899390007056404,0.5584474736768532,0.24121827976951926,7.423478471647615
ASASSN-17rs,2017jgm,2017-12-29.59,11:02:38.61,-07:31:11.50,0.0297899999999999,16.6,999.0,16.1,16.5,37.95,Ia,-1,MCG -01-28-022,Yes,261.78264912221334,46.47695120595623,16.005354095584046,35.578014085402295,-19.57265998981825,0.5828328749704175,0.15708163180304743,10.92271382873524
ATLAS17abh,2017ae,2017-01-04.29,02:05:50.62,+18:22:30.23,0.022,999.0,16.4,16.2,999.0,4.74,Ia,999,GALEXASC J020550.53+182234.8,Yes,146.59920212073314,-41.05216361112783,16.002548754173603,34.90715556080317,-18.90460680662957,0.5402821570611226,0.06470291447474447,28.605894423735922
2017hn,2017hn,2017-01-09.41,13:07:39.46,+06:20:14.60,0.023853,999.0,16.1,15.8,999.0,4.66,Ia,999,UGC 08204,Yes,314.1665032405932,68.85460223933904,15.71223040209749,35.08577202112259,-19.373541619025097,0.5904036939257699,0.12106831372324275,13.990087813577272
ATLAS17air,2017jl,2017-01-16.22,00:57:31.9,+30:11:06.83,0.016331,999.0,14.6,15.3,999.0,5.88,Ia,999,2MASX J00573150+3011098,Yes,124.49625932923573,-32.66800718859039,15.10169580386771,34.250831563006955,-19.149135759139245,0.6015902095412456,0.08982130988969315,18.50631098887171
2017mf,2017mf,2017-01-21.09,14:16:31.0,+39:35:12.02,0.0256779999999999,999.0,16.0,15.9,999.0,12.6,Ia,999,NGC 5541,Yes,73.53815100373414,68.39322503802576,15.870967463635004,35.24882423351771,-19.377856769882705,0.5810938585803747,0.12176005531190134,14.13347248511853
PTSS-17dfc,2017ms,2017-01-21.71,10:26:42.37,+36:40:50.62,0.0246389999999999,999.0,15.6,15.7,999.0,5.22,Ia,999,SDSS J102641.99+364053.2,Yes,186.39114886062816,58.04646240535212,15.674234336496458,35.15744871700981,-19.48321438051335,0.5997467972999253,0.13982984076261362,11.924280935635016
ATLAS17auc,2017zd,2017-01-26.64,13:32:42.09,-21:48:04.35,0.02947,999.0,15.9,15.9,999.0,1.38,Ia,999,2MASX J13324217-2148034,Yes,315.4793363381679,40.06305864931088,15.679252877433672,35.554046691023835,-19.874793813590163,0.6045998772446511,0.23344181506651626,7.085219252016274
ATLAS17axb,2017adj,2017-01-30.65,13:43:23.25,-19:56:37.13,0.03,999.0,16.9,16.1,999.0,3.84,Ia,999,GALEXASC J134322.97-195637.5,Yes,319.2577096197226,41.275401211186136,15.809431992557052,35.59360604664016,-19.78417405408311,0.5981263746271511,0.20703689131960565,8.075311960251147
MASTER OT J083256.92-035128.1,2017cgr,2017-02-11.93,08:32:56.92,-03:51:28.10,0.0305839999999999,999.0,16.5,16.5,999.0,5.82,Ia,999,2MASX J08325728-0351295,Yes,228.7188058829588,20.480643736169057,16.40545424493728,35.63641118143863,-19.23095693650135,0.5275299195349055,0.10019169752720822,18.9200016061849
ATLAS17bam,2017avl,2017-02-16.32,05:20:47.08,+03:15:24.55,0.027426,999.0,16.4,16.4,999.0,23.46,Ia,999,CGCG 421-034,Yes,199.150476326292,-18.44939319446047,16.0929214284995,35.394659552628625,-19.301738124129123,0.5597857247926632,0.11008627815001425,16.22725241340521
ATLAS17bas,2017awz,2017-02-17.48,11:07:35.49,+22:51:04.57,0.02209,999.0,15.6,15.7,999.0,0.54,Ia-91T,999,SDSS J110735.45+225104.1,Yes,217.4920498966825,66.1281748273676,15.636378194964074,34.916167354925804,-19.27978915996173,0.5872286310726039,0.10692215329279332,15.926673668467206
2017bzc,2017bzc,2017-03-07.22,23:16:14.69,-42:34:10.90,0.005365,999.0,12.2,13.5,999.0,67.27,Ia,999,NGC 7552,Yes,348.1609012532082,-65.25402114088803,13.462083926571426,31.815454902526987,-18.353370975955563,0.6300591382682927,0.030925696100049797,51.32148345920047
2017cbr,2017cbr,2017-03-08.63,11:58:46.78,+15:43:08.87,0.017271,999.0,16.0,15.7,999.0,10.77,Ia,999,CGCG 098-015,Yes,253.2861138268539,73.28066813355102,15.550357762021124,34.37389827465175,-18.82354051263063,0.5654975458542384,0.05802718320151829,30.47458402488103
DLT17u,2017cbv,2017-03-10.17,14:32:34.42,-44:08:02.74,0.003999,999.0,11.5,11.7,999.0,160.22,Ia,999,NGC 5643,Yes,321.4412891350302,15.072680794403132,11.249334162694376,31.17508033389208,-19.9257461711977,0.6897289813523919,0.24985890946433062,5.802654131570887
KAIT-17I,2017cfd,2017-03-16.27,08:40:49.15,+73:29:15.14,0.012085,999.0,14.8,14.7,999.0,6.36,Ia,999,IC 0511,Yes,140.575894673446,33.598787941926815,14.640186180839423,33.59000370064422,-18.9498175198048,0.6052591472004472,0.06875615928841528,24.029626990827715
ATLAS17cog,2017cfc,2017-03-16.57,13:52:39.0,-02:00:08.26,0.024027,999.0,16.5,16.0,999.0,20.46,Ia,999,UGC 08783,Yes,332.1995109899915,57.34939536101513,15.876803757495196,35.10183739932819,-19.225033641832997,0.5685023451700904,0.09940355659893721,17.695621319511766
ATLAS17cof,2017cfb,2017-03-16.58,13:54:6.83,+09:24:45.57,0.022872,999.0,15.7,15.3,999.0,29.46,Ia,999,CGCG 073-094,Yes,345.74750293101613,66.91882568235695,15.211664843897005,34.99298262865237,-19.78131778475537,0.6291783285488342,0.2062589332994833,7.705724490697873
ATLAS17dfo,2017ckq,2017-03-23.44,10:44:25.39,-32:12:32.83,0.009893,999.0,14.4,14.3,999.0,12.42,Ia,999,ESO 437-G056,Yes,273.90556991823007,23.407483139553698,14.098161044156226,33.15178098460787,-19.05361994045164,0.6269140140965516,0.07903665553672723,20.181965858231283
PTSS-17ntl,2017cne,2017-03-27.82,15:08:42.93,+04:08:45.87,0.033808,999.0,17.0,16.5,999.0,2.34,Ia-91T,999,2MASX J15084277+0408473,Yes,3.9658850826378194,50.00419998924457,16.388967415893404,35.85921198343009,-19.47024456753669,0.5474876920998227,0.13747949848505714,13.285799693845584
DLT17ar,2017cyy,2017-04-12.75,09:36:36.2,-63:56:54.21,0.009777,999.0,14.9,14.7,999.0,27.36,Ia,999,ESO 091-G015,Yes,283.42933199090953,-8.727067464672743,14.033470759957652,33.125976616824005,-19.092505856866357,0.6315961351824625,0.08326464242146303,19.015156968990695
Gaia17bat,2017dei,2017-04-17.03,20:49:48.85,-25:42:02.56,0.019804,999.0,16.4,16.4,999.0,22.92,Ia,999,ESO 529-G005,Yes,19.78206735904392,-36.426251248320185,16.177820668718013,34.67522324151227,-18.497402572794257,0.5237359580016441,0.03752501137511136,50.882304809344404
Gaia17bci,2017dit,2017-04-24.96,15:27:58.92,+42:50:48.69,0.01859,999.0,15.8,15.8,999.0,10.98,Ia,999,2MASX J15275941+4250592,Yes,69.7107675840791,54.70734646289146,15.729288201242888,34.5358695963474,-18.80658139510452,0.555517637423267,0.05672150854017405,31.7361598706314
DLT17aw,2017drh,2017-05-03.58,17:32:26.06,+07:03:47.38,0.005554,999.0,15.7,15.6,999.0,28.2,Ia,999,NGC 6384,Yes,30.266309084526974,20.76537031829452,15.270674477156607,31.89095115572877,-16.620276678572164,0.5722064478429721,0.0029398291012378776,594.4634643047505
PS17dbd,2017eaa,2017-05-10.32,11:28:17.92,+26:58:36.95,0.04,999.0,16.6,16.4,999.0,11.16,Ia,999,KUG 1125+272,Yes,208.62710716905664,71.50986608322353,16.360695363993717,36.23428537105012,-19.873590007056404,0.5566558976694549,0.23306816937715658,7.707796150388771
DLT17bk,2017ejb,2017-05-28.63,12:48:36.01,-41:19:33.53,0.009867,999.0,15.7,15.4,999.0,158.28,Ia-91bg,999,NGC 4696,Yes,302.35915753696725,21.542611105821287,15.107163189943812,33.14602345933208,-18.038860269388262,0.5805547503759607,0.02023287462623529,85.13325264157176
2017eji,2017eji,2017-05-29.1,20:57:53.38,-17:57:09.00,0.0280459999999999,999.0,16.2,16.3,999.0,46.49,Ia,999,IC 1339,Yes,29.61590450934018,-35.756813301854294,16.12229257434939,35.44420350403286,-19.321910929683472,0.5591880026314543,0.11307267637397574,15.81555668687453
ATLAS17glh,2017ekr,2017-06-01.55,23:02:32.19,+32:35:13.18,0.0199139999999999,999.0,15.6,15.4,999.0,28.86,Ia,999,UGC 12323,Yes,97.78031006261892,-24.91173035105344,15.148744400030512,34.68743094348736,-19.538686543456844,0.6281993279756757,0.15030362170365438,10.590905357063654
ATLAS17gvn,2017epb,2017-06-09.39,14:18:27.7,+12:53:04.78,0.024774,999.0,16.1,16.1,999.0,6.96,Ia,999,NGC 5550,Yes,2.249894010080908,65.15691075306583,16.03677547344181,35.169533068041936,-19.132757594600125,0.5502816390860805,0.08787477677264256,20.680009931589876
2017erp,2017erp,2017-06-13.63,15:09:14.8,-11:20:02.76,0.006174,999.0,13.6,13.6,999.0,48.9,Ia,999,NGC 5861,Yes,348.51128719210294,39.04689188876368,13.311852212810434,32.12178928469444,-18.809937071884,0.634449986632721,0.05697746008949464,27.663015611978544
2017ezd,2017ezd,2017-06-17.97,19:56:38.66,-38:36:27.80,0.018076,999.0,15.7,15.5,999.0,27.02,Ia,999,ESO 339-G009,Yes,1.670869038566935,-28.668470659539395,15.247481706144493,34.47414238119098,-19.22666067504649,0.6017762943232116,0.09961944837208075,16.680950429995445
ATLAS17hcs,2017evb,2017-06-18.57,21:45:16.5,-37:49:45.69,0.031398,999.0,16.6,16.5,999.0,9.36,Ia,999,2MASX J21451729-3749462,Yes,5.458497371373519,-49.74497630080643,16.440509596218874,35.69475852793615,-19.25424893171728,0.5260607896062514,0.10334964040478062,18.393107013226803
2017fax,2017fax,2017-06-25.45,23:03:56.38,+30:09:28.80,0.023209,999.0,16.4,16.3,999.0,12.1,Ia-91bg,999,NGC 7473,Yes,96.85945702562432,-27.21511361085867,16.163403424788577,35.02529226539377,-18.8618888406052,0.5270664435200602,0.0610935659595229,31.055545187274692
ATLAS17iky,2017ffv,2017-07-10.32,13:57:21.74,-34:46:24.46,0.01401,999.0,15.3,15.2,999.0,15.18,Ia,999,ESO 384-G018,Yes,317.98056552397475,26.16445782944161,14.995412025112705,33.91413884565756,-18.91872682054485,0.5918911174373768,0.06594249445070188,25.62080706191451
DLT17bx,2017fgc,2017-07-11.47,01:20:14.44,+03:24:09.96,0.008,999.0,13.5,13.5,999.0,124.42,Ia,999,NGC 474,Yes,136.86340139636667,-58.68772098748451,13.408265286676343,32.68744701446366,-19.279181727787314,0.6642756672167611,0.10683583218648933,14.090769752676843
2017fof,2017fof,2017-07-16.89,16:54:23.79,+41:20:09.70,0.028308,999.0,16.8,16.4,999.0,17.02,Ia-91bg,999,UGC 10602,Yes,65.62795644409934,38.88727990702418,16.323442782945406,35.464817800070904,-19.141375017125497,0.5278412325907021,0.08889375486978897,21.31206030985939
DLT17cd,2017fzw,2017-08-09.89,06:21:34.77,-27:12:53.51,0.0054,999.0,16.0,14.0,999.0,94.83,Ia-91bg,999,NGC 2217,Yes,234.8246867688796,-18.140998180916668,13.88528305466399,31.82963350412015,-17.94435044945616,0.617277293052858,0.017804548480375847,90.98896689720068
ATLAS17jiv,2017gah,2017-08-10.49,22:02:42.43,-32:47:33.50,0.008906,999.0,15.0,14.5,999.0,45.74,Ia,999,NGC 7187,Yes,13.605015914763284,-53.25924120907192,14.407156896809052,32.92191629703878,-18.514759400229725,0.6076745802370341,0.038405766745558026,42.84819091677058
PSP17A,2017gjn,2017-08-24.19,02:43:48.41,+32:31:33.70,0.0151199999999999,999.0,15.3,15.0,999.0,57.74,Ia,999,NGC 1067,Yes,148.83067534100837,-24.63356696989832,14.51916208378736,34.08153539747032,-19.56237331368296,0.6539482723082661,0.15499830896493266,9.865739483791584
2017glq,2017glq,2017-09-02.71,02:08:28.0,+06:23:16.60,0.011755,999.0,13.9,14.2,14.3,26.0,Ia,999,IC 0208,Yes,154.81987312616135,-51.65062751455698,14.053089324166232,33.529337933408854,-19.476248609242624,0.664399438485415,0.13856301065325946,10.862340996383422
PSP17B,2017glx,2017-09-03.7,19:43:40.29,+56:06:36.30,0.011,999.0,13.4,14.4,15.0,3.94,Ia-91T,999,NGC 6824,Yes,88.6307329259355,15.44960635715252,14.067111609573908,33.38393878788335,-19.316827178309445,0.651177124795078,0.11231291757113912,13.673231128442028
2017gqr,2017gqr,2017-09-04.97,19:28:21.6,+56:34:46.00,0.0247639999999999,999.0,16.1,16.1,17.6,9.91,Ia,999,2MASX J19282147+5634562,Yes,88.16304909466737,17.575211053185193,15.855072656904458,35.16864015234867,-19.31356749544421,0.577131647044059,0.11182830989924376,15.494349543637492
Gaia17cin,2017gxq,2017-09-17.45,13:05:24.01,+56:19:27.05,0.0084099999999999,999.0,13.6,15.6,17.1,8.71,Ia,999,NGC 4964,Yes,118.97666152077456,60.696717983919015,15.549375557129055,32.79665872401591,-17.24728316688686,0.559347752865831,0.006918816975766207,258.3962817587891
ATLAS17mgt,2017hjy,2017-10-14.5,02:36:2.56,+43:28:19.51,0.0069999999999999,999.0,16.3,15.4,15.3,6.06,Ia,999,GALEXASC J023602.02+432817.6,Yes,142.31047176702876,-15.428773253733825,15.161474734916316,32.39582294977101,-17.23434821485469,0.5772791875706647,0.006798132119380316,254.81471208020002
ATLAS17msi,2017hoq,2017-10-21.55,05:19:20.29,-17:36:41.72,0.02,999.0,16.1,16.5,15.7,21.12,Ia,999,GALEXASC J051921.27-173657.4,Yes,219.38953806318216,-28.01810205758069,16.30176267798081,34.696928940024044,-18.395166262043237,0.5122964275603866,0.03271542063183605,59.66589562950289
ATLAS17nmh,2017isq,2017-12-04.62,13:13:12.18,-19:31:15.08,0.009393,999.0,15.3,15.9,999.0,157.89,Ia,999,NGC 5018,Yes,309.95746867318866,43.0537905134316,15.644401488349867,33.03833301295704,-17.393931524607172,0.5543959662113795,0.008446604707546093,213.5491111890299
ATLAS17nse,2017iyb,2017-12-16.45,06:08:56.81,-27:47:44.98,0.010108,999.0,14.9,14.7,999.0,27.77,Ia,999,ESO 425-G010,Yes,234.32779327770297,-20.96313583221025,14.617740167421111,33.19882361879317,-18.58108345137206,0.6010435558440583,0.04195945912367552,39.651915637973126
MASTER OT J104021.29-462510.8,2017jyl,2017-12-27.91,10:40:21.29,-46:25:10.80,0.023923,999.0,16.1,15.8,999.0,19.74,Ia,999,2MASX J10402231-4625264,Yes,280.6144994620562,10.69409560013639,15.382860546185752,35.092248910963065,-19.70938836477731,0.6212669728070348,0.18767352922475242,8.576670236956037
