SNName,TNSName,DiscDate,RA,Dec,Redshift,DiscMag,PeakMagV,PeakMagg,Offset,Type,DiscAge,HostName,DiscAtel,ClassAtel
ASASSN-18aa,SN 2018bg,2018-01-07.01,'05:11:47.86,'-40:11:43.30,0.03,16.5,---,16.25,0.84,Ia,-3,GALEXMSC J051147.86-401142.5,,
ASASSN-18aac,AT 2018itt,2018-11-20.04,'19:16:19.96,'-60:11:54.85,0.013716,16.5,---,15.65,16.47,Unk,-12,IC 4836,,
ASASSN-18aaf,SN 2018jbm,2018-11-26.09,'01:42:17.62,'-45:24:51.95,0.062497,17.7,---,16.67,4.31,Ia,-2,LCRS B014013.3-453958,,
ASASSN-18aah,SN 2018jdq,2018-11-27.60,'11:25:25.71,'-08:27:58.90,0.028,16.3,---,16.24,0.8,Ia,7,2MASS J11252566-0827587,,
ASASSN-18aai,SN 2018jeo,2018-11-28.47,'09:04:36.92,'-19:47:09.74,0.018653,16.1,---,15.68,72.67,Ia,5,ESO 564-G 014,,
ASASSN-18aaj,SN 2018jff,2018-11-27.04,'23:48:06.41,'-44:58:49.04,0.062577,17.5,---,17.2,1.03,Ia,-1,LCRS B234528.8-451528,,
ASASSN-18aar,SN 2018jgn,2018-12-01.14,'00:02:55.84,'-26:54:51.12,0.066586,17.3,---,17.4,0.52,Ia,4,2MASX J00025583-2654505,,
ASASSN-18aax,SN 2018jkd,2018-12-03.18,'01:56:50.46,'-67:43:27.59,0.043,17.6,---,16.96,26.9,Ia,5,WISEA J015651.38-674354.1,,
ASASSN-18aay,SN 2018jky,2018-12-05.15,'03:26:02.12,'-17:33:46.94,0.01458,17.7,---,15.38,102.68,Ia,16,NGC 1329,,
ASASSN-18ab,AT 2018bh,2018-01-06.81,'00:57:40.07,'-41:52:23.63,0.024517,17.2,---,16.81,5.6,Unk,15,LCRS B005521.0-420840,,
ASASSN-18aba,SN 2018jlo,2018-12-05.18,'02:02:17.46,'-13:56:34.76,0.05,18.1,---,17.31,3.73,II,15,GALEXASC J020217.47-135638.3,,
ASASSN-18abd,AT 2018jpd,2018-12-10.12,'23:42:03.81,'-42:28:19.74,0.061276,18.1,---,16.86,0.75,Unk,-2,ESO 292-IG 012 NED01,,
ASASSN-18abg,AT 2018jri,2018-12-07.110,'04:33:55.38,'-48:57:53.24,0.055528,18.3,---,17.18,1.51,Unk,15,SARS 068.13762-49.06811,,
ASASSN-18abi,SN 2018jrn,2018-12-11.08,'12:52:35.46,'-21:54:56.34,0.022456,16.9,---,16.51,7.02,Ia,-6,ESO 575-IG 016 NED01,,
ASASSN-18abk,SN 2018jrv,2018-12-11.84,'00:48:03.10,'+16:00:58.07,0.050269,17.3,---,15.79,0.1,Ia,3,2MASX J00480308+1600583,,
ASASSN-18abr,SN 2018jwi,2018-12-14.12,'06:18:39.28,'-54:28:14.30,0.015457,17.1,---,14.99,0.4,Ia,14,2MASX J06183926-5428139,,
ASASSN-18abs,AT 2018kad,2018-12-16.85,'23:33:12.59,'-60:34:29.10,0.014827,17.3,---,16.19,9.4,Unk,13,2MASX J23331223-6034201,,
ASASSN-18abt,SN 2018kag,2018-12-17.07,'08:55:48.47,'+03:38:29.33,0.027209,17.2,---,16.34,6.17,IIn,12,SDSS J085548.84+033827.9,,
ASASSN-18abx,SN 2018kcw,2018-12-19.05,'22:16:07.86,'-36:50:55.46,0.011415,15.3,---,15.06,23.46,II,2,IC 5179,,
ASASSN-18abz,SN 2018khh,2018-12-20.05,'22:03:16.17,'-55:58:36.55,0.0229,16.4,---,15.61,18.07,IIn,0,2MASX J22031497-5558516,,
ASASSN-18ac,SN 2018bq,2018-01-08.38,'11:05:59.60,'-12:31:37.70,0.025628,16.2,---,15.84,0.57,Ia,5,LCRS B110329.3-121524,,
ASASSN-18acg,AT 2018kwx,2018-12-28.16,'01:04:32.53,'-54:38:13.63,Unk,17.8,---,17.16,1.59,Unk,0,2MASX J01043245-5438119,,
ASASSN-18acl,SN 2018lei,2018-12-31.16,'02:33:34.32,'-39:02:42.40,0.006585,16.9,---,15.94,0.27,Ic,7,NGC 0986,,
ASASSN-18ae,SN 2018br,2018-01-06.06,'03:07:52.53,'-45:44:22.74,0.06281,18,---,17.34,7.52,Ia,8,2MASX J03075327-4544235,,
ASASSN-18af,SN 2018bs,2018-01-09.09,'03:23:20.73,'-22:07:00.66,0.07,18,---,17.65,6.23,Ia,10,2MASX J03232113-2207024,,
ASASSN-18ag,SN 2018ds,2018-01-09.46,'14:48:53.57,'+38:46:03.68,0.03161,16.9,---,17.02,4.17,Ia,2,MCG +07-30-065,,
ASASSN-18ah,SN 2017jfb,2018-01-09.14,'05:28:51.20,'-35:44:35.27,Unk,17.6,---,17.04,6.04,Ia,-3,2MASXi J0528516-354436,,
ASASSN-18aj,SN 2018dx,2018-01-10.210,'09:16:12.28,'+39:03:42.77,0.06,17.3,---,17.14,1.06,Ia,4,SDSS J091612.25+390341.8,,
ASASSN-18al,SN 2018ep,2018-01-12.39,'11:22:40.75,'+12:01:31.66,0.039841,17.1,---,16.83,3.16,Ia,10,IC 2777,,
ASASSN-18am,SN 2018gk,2018-01-13.64,'16:35:53.90,'+40:01:58.30,0.031009,16.6,---,15.91,8.55,II,14,WISE J163554.27+400151.8,,
ASASSN-18an,SN 2018gl,2018-01-13.57,'09:58:06.11,'+10:21:33.62,0.017906,16.8,---,16.05,12.5,Ia,8,NGC 3070,,
ASASSN-18ao,AT 2018gm,2018-01-14.32,'10:21:19.14,'+20:54:37.33,0.04104,18.1,---,17.72,0.77,Ia,10,SDSS J102119.17+205436.5,,
ASASSN-18ap,SN 2018gn,2018-01-14.12,'01:46:42.38,'+32:30:27.18,0.037503,17.7,---,16.69,1.79,II,13,KUG 0143+322,,
ASASSN-18aq,AT 2018hj,2018-01-16.12,'04:33:27.21,'-38:41:34.98,Unk,18,---,17.75,4.37,Unk,1,LCRS B043143.0-384747,,
ASASSN-18ar,SN 2018hv,2018-01-15.18,'03:30:11.15,'-13:31:22.84,0.040978,18.3,---,17.37,3,Ia,20,2MASX J03301134-1331226,,
ASASSN-18av,AT 2018hy,2018-01-18.06,'01:40:07.54,'-06:25:41.81,0.051165,17.4,16.79,---,0.69,Unk,14,2MASX J01400755-0625426,,
ASASSN-18ax,AT 2018ir,2018-01-19.26,'07:42:47.42,'+19:09:48.10,Unk,18.3,---,17.98,10.38,Unk,2,SDSS J074246.92+190955.6,,
ASASSN-18az,SN 2018jh,2018-01-21.43,'14:21:17.50,'-06:37:38.78,0.0272,16.8,---,16.2,6.05,Ia,9,2MASX J14211713-0637416,,
ASASSN-18ba,SN 2018jm,2018-01-20.05,'05:08:11.96,'-54:38:41.21,0.064,18.1,---,17.46,1.5,Ia,2,GALEXASC J050811.97-543842.4,,
ASASSN-18be,AT 2018jt,2018-01-22.12,'06:13:11.53,'-49:06:11.66,Unk,17.9,---,17.52,11.28,Unk,2,2MASX J06131068-4906047,,
ASASSN-18bi,SN 2018ko,2018-01-24.43,'12:21:35.22,'+15:59:08.92,0.033303,17,---,16.24,8.95,Ia,6,VCC 0485,,
ASASSN-18bj,SN 2018kq,2018-01-24.34,'09:24:57.27,'+40:23:56.15,0.027804,17.7,---,17.25,7.45,Ic-BL,-4,KUG 0921+406,,
ASASSN-18bk,SN 2018kz,2018-01-26.45,'14:31:44.15,'+45:46:41.95,0.035171,18.1,---,17.2,0.6,Ia,9,2MASX J14314417+4546407,,
ASASSN-18bm,SN 2018lm,2018-01-28.31,'10:32:04.87,'-36:37:29.28,0.045,17.5,---,16.8,9.12,Ia,6,GALEXASC J103204.97-363738.3,,
ASASSN-18bq,SN 2018mc,2018-01-29.51,'18:01:00.83,'+61:41:46.93,0.035,17.4,---,17.2,2.8,IIb,1,WISEA J180100.44+614146.8,,
ASASSN-18bt,SN 2018oh,2018-02-04.410,'09:06:39.65,'+19:20:17.56,0.010981,15.2,---,14.18,8.4,Ia,9,UGC 04780,,
ASASSN-18bu,SN 2018pg,2018-02-03.05,'05:07:01.07,'-32:41:09.85,0.066673,18.1,---,17.65,5.97,Ia,3,2MASX J05070078-3241051,,
ASASSN-18bw,SN 2018pj,2018-02-04.18,'07:10:31.73,'+32:38:45.96,0.055,18,---,17.37,14.38,Ia,8,2MASX J07103280+3238411,,
ASASSN-18bx,SN 2018po,2018-02-06.94,'11:32:51.93,'-38:45:42.91,0.032,16.9,---,16.66,23,Ia,3,WISEA J113252.03-384605.8,,
ASASSN-18cb,SN 2018pq,2018-02-08.38,'12:55:31.25,'-50:03:16.96,0.007111,15.7,15.62,---,60.46,II,0,IC 3896A,,
ASASSN-18cc,SN 2018qp,2018-02-09.66,'14:14:32.39,'+03:11:22.16,0.026934,16.3,---,16.5,5.85,Ia,8,IC 0988,,
ASASSN-18ce,SN 2018rw,2018-02-10.13,'06:09:39.22,'-33:35:23.56,0.037,18.1,---,17.75,9.69,Ia,4,FAIRALL 1138,,
ASASSN-18cj,SN 2018tq,2018-02-10.28,'12:41:51.32,'+23:30:43.63,0.028676,18.1,---,17,5.28,Ia,6,IC 3671,,
ASASSN-18ck,SN 2018tr,2018-02-13.30,'10:51:50.10,'+25:02:41.14,0.045563,17.8,---,17.17,0.28,Ia,-7,2MASX J10515007+2502409,,
ASASSN-18cl,AT 2018ts,2018-02-13.25,'11:09:14.58,'-12:55:53.36,0.025568,17.7,---,17.56,0.75,Unk,21,2MASX J11091457-1255536,,
ASASSN-18co,SN 2018tt,2018-02-13.18,'09:54:23.21,'-14:39:15.19,0.060005,18,---,16.8,10.63,Ia,15,2MASX J09542381-1439215,,
ASASSN-18cp,SN 2018tz,2018-02-13.29,'11:05:56.78,'+37:37:30.50,0.047199,17.9,---,17.07,1.01,Ia,3,KUG 1103+378,,
ASASSN-18cq,SN 2018ub,2018-02-13.38,'11:54:58.71,'+06:19:47.24,0.023356,18.2,---,17.19,2.98,II,14,CGCG 040-065,,
ASASSN-18cu,AT 2018vo,2018-02-15.08,'05:16:55.15,'-38:39:41.15,Unk,18.7,---,16.7,7.9,Unk,13,2MASX J05165462-3839357,,
ASASSN-18cy,SN 2018vs,2018-02-14.13,'07:02:22.50,'-49:43:31.87,0.045825,17.7,---,17.36,3.49,Ia,-1,ESO 207- G 015,,
ASASSN-18da,AT 2018vw,2018-02-17.09,'03:29:16.64,'-23:58:43.10,0.02,16.5,---,15.23,3.91,Ia,14,GALEXASC J032916.48-235840.2,,
ASASSN-18db,SN 2018vx,2018-02-17.43,'14:43:10.42,'+17:28:17.08,0.043,17.1,---,16.51,0.57,Ia-91T,12,UNCATALOGUED,,
ASASSN-18dd,SN 2018wd,2018-02-17.48,'16:53:55.89,'+35:15:15.16,0.037314,17.3,---,16.98,4.65,Unk,13,2MASX J16535612+3515186,,
ASASSN-18dj,AT 2018xv,2018-02-19.83,'06:00:58.90,'-17:59:33.04,0.0221,17.6,---,16.9,2.95,Ic-BL,7,2MASX J06005908-1759313,,
ASASSN-18dk,SN 2018xy,2018-02-21.16,'09:16:22.10,'+10:13:54.70,0.030875,17.3,---,16.5,0.45,Ia,10,CGCG 062-012,,
ASASSN-18dl,AT 2018xz,2018-02-21.25,'10:02:31.44,'+13:43:41.48,0.033537,17.6,---,16.9,0.29,Ia,4,2MASX J10023148+1343409,,
ASASSN-18dm,SN 2018yc,2018-02-22.32,'11:52:45.49,'+37:51:15.26,0.035,17.7,---,17.55,2.34,Ia,7,WISEA J115245.36+375117.0,,
ASASSN-18dn,AT 2018yd,2018-02-22.09,'06:10:58.95,'-33:41:18.38,0.03848,17.9,---,17.3,1.06,Ia,2,2MASX J06105892-3341177,,
ASASSN-18dr,SN 2018yg,2018-02-23.23,'12:25:58.53,'+04:28:26.28,0.018469,17.3,---,16.05,0.44,Ic-BL,5,ARK 364,,
ASASSN-18dt,SN 2018yh,2018-02-24.26,'14:09:01.40,'-30:33:25.99,0.023436,16.6,---,16.52,6.53,Ia,-11,2MASX J14090127-3033321,,
ASASSN-18du,SN 2018yi,2018-02-17.23,'13:38:20.19,'-06:15:10.15,0.054971,18.1,---,17.22,7.9,Ia,12,LCRS B133543.8-060003,,
ASASSN-18dv,SN 2018yj,2018-02-25.11,'05:03:19.69,'-10:58:18.05,0.035,17.1,---,16.82,3.22,Ia,0,2MASX J05031988-1058163,,
ASASSN-18ef,SN 2018yq,2018-02-22.33,'12:15:23.14,'+27:37:35.11,0.035949,18.3,---,17.27,0.72,Ia,12,2MASX J12152315+2737346,,
ASASSN-18el,SN 2018zf,2018-03-03.50,'19:27:19.48,'+65:33:54.36,0.017,15.3,---,15.24,0.37,II,13,2MASX J19271951+6533539,,
ASASSN-18em,SN 2018zv,2018-03-04.03,'02:23:01.71,'-36:52:59.23,0.04309,17,---,16.41,11.83,Ia,2,ESO 355-IG 013 NED02,,
ASASSN-18en,SN 2018zz,2018-03-03.92,'14:03:39.03,'-33:58:42.82,0.013763,16,---,14.96,4.07,Ia,8,NGC 5419,,
ASASSN-18eo,SN 2018aad,2018-03-05.08,'03:58:01.50,'-65:30:24.52,0.01,16.7,---,16.2,1.36,II-pec,14,GALEXASC J035801.64-653024.6,,
ASASSN-18et,SN 2018aay,2018-03-06.08,'10:32:34.75,'-02:41:18.82,0.0309,17.5,---,16.97,0.54,Ia,-2,LCRS B103002.1-022549,,
ASASSN-18ev,SN 2018abn,2018-03-04.02,'03:31:52.96,'-52:07:24.71,0.039461,17.5,---,16.51,0.81,Ia,3,ESO 200-IG 037 NED01,,
ASASSN-18ew,SN 2018aca,2018-03-07.17,'10:22:50.79,'+14:03:16.99,0.041692,17.1,---,16.84,1.35,Ia,-1,SDSS J102250.88+140316.5,,
ASASSN-18ex,SN 2018abo,2018-02-26.30,'11:51:59.84,'+09:42:11.20,0.050822,18.2,---,16.89,0.46,Ic,7,2MASX J11515984+0942111,,
ASASSN-18ez,AT 2018abr,2018-03-07.06,'04:51:20.28,'-18:41:53.74,Unk,18.2,---,17.09,5.02,Unk,-4,2MASX J04512041-1841487,,
ASASSN-18fc,AT 2018acv,2018-03-07.09,'04:59:45.39,'-21:50:33.50,0.0535,17.9,---,17.23,6.14,Unk,-4,2MASX J04594562-2150283,,
ASASSN-18fd,AT 2018acw,2018-03-09.03,'06:22:06.83,'-05:31:08.98,Unk,16.6,16.68,---,1.1,Unk,0,WISEA J062206.79-053108.0,,
ASASSN-18ff,SN 2018agb,2018-03-13.13,'04:57:31.62,'-50:10:26.80,0.042006,17.7,---,16.55,9.13,Ia,19,ESO 203- G 013,,
ASASSN-18fm,AT 2018ahv,2018-03-16.38,'14:48:15.88,'+26:17:04.63,0.051622,18.4,---,16.86,0.26,Ia,-31,2MASX J14481584+2617048,,
ASASSN-18fn,SN 2018ais,2018-03-17.93,'11:38:47.17,'-33:10:05.23,0.035658,17.5,---,16.39,1.09,Ia,16,2MASX J11384720-3310063,,
ASASSN-18fo,AT 2018ait,2018-03-16.29,'14:56:51.22,'+50:04:00.12,0.072351,18,---,16.12,4.58,Unk,43,SDSS J145650.75+500400.7,,
ASASSN-18ft,SN 2018ajp,2018-03-18.82,'06:27:03.79,'-25:38:23.24,0.024227,17.3,---,16.17,2.74,Ia,10,2MASX J06270377-2538204,,
ASASSN-18fw,SN 2018aki,2018-03-21.15,'08:17:06.91,'+56:00:19.01,0.030211,17.3,---,16.36,0.16,Ia,8,2MASX J08170689+5600187,,
ASASSN-18ga,SN 2018aks,2018-03-22.26,'10:29:51.63,'+09:00:46.84,0.04797,18,---,17.38,9.88,Ic,12,2MASX J10295135+0900385,,
ASASSN-18ge,SN 2018alc,2018-03-24.24,'14:33:19.87,'+41:16:01.49,0.01814,17.3,---,16.61,4.78,Ib,10,SDSS J143319.96+411556.8,,
ASASSN-18gf,SN 2018aly,2018-03-24.26,'15:01:57.29,'+25:46:16.32,0.044604,17.8,---,16.89,0.6,Ia,6,2MASX J15015731+2546168,,
ASASSN-18gg,SN 2018amc,2018-03-23.26,'10:58:00.78,'+72:26:26.56,0.01,17.1,---,16.82,2.64,II,6,GALEXASC J105800.28+722628.0,,
ASASSN-18gi,SN 2018amo,2018-03-26.27,'13:14:25.41,'+50:58:40.12,0.029664,17.5,---,15.84,8.05,Ia,12,CGCG 271-025,,
ASASSN-18gk,SN 2018amp,2018-03-25.96,'13:37:36.14,'-31:57:52.16,0.047,17.1,---,16.39,6.7,Ia-SC,-11,WISEA J133735.98-315758.5,,
ASASSN-18gs,SN 2018apn,2018-04-03.27,'15:50:03.54,'+42:05:18.49,0.039,17,---,16.6,0.24,Ia,-2,SDSS J155003.56+420518.3,,
ASASSN-18gt,SN 2018apo,2018-04-02.88,'12:45:05.25,'-44:00:23.62,0.016254,16.3,---,15.01,4.06,Ia-91T,14,ESO 268-G 037,,
ASASSN-18gu,SN 2018aqa,2018-04-04.18,'09:12:20.28,'+13:40:23.59,0.02883,16.5,---,16.41,2.4,Ia,-1,CGCG 062-004,,
ASASSN-18gw,AT 2018aqd,2018-04-04.10,'08:30:30.76,'-67:14:53.56,Unk,16.3,---,16.15,9.3,Unk,0,WISEA J083030.85-671444.2,,
ASASSN-18gz,SN 2018aqe,2018-04-05.23,'14:35:53.71,'+35:17:15.22,0.044557,17.2,---,16.35,1.28,Ia,-7,2MASX J14355382+3517148,,
ASASSN-18hb,SN 2018aqi,2018-04-06.08,'10:48:25.44,'-25:09:35.82,0.012509,16.4,---,15.45,27.93,Ia,6,NGC 3393,,
ASASSN-18hd,SN 2018aqj,2018-04-06.27,'12:01:43.10,'+08:08:04.13,0.041092,17,---,16.9,0.43,Ia,8,2MASX J12014308+0808037,,
ASASSN-18he,SN 2018aqk,2018-04-05.11,'12:04:58.32,'+32:23:28.79,0.054054,17.8,---,17.8,8.56,Ia,-6,CGCG 187-001,,
ASASSN-18hf,SN 2018aqn,2018-04-07.35,'13:33:52.57,'-37:43:59.02,0.024587,17.1,---,16.88,55.51,IIn,-3,ESO 383-G 019,,
ASASSN-18hg,SN 2018ard,2018-04-08.28,'13:31:19.60,'-33:13:54.16,0.05,17.5,---,16.72,0.45,Ia,-9,WINGS J133119.62-331354.0,,
ASASSN-18hh,SN 2018are,2018-04-05.17,'13:49:27.10,'+26:27:42.55,0.076358,18.3,---,17.56,4.71,Ia-91T,18,2MASX J13492678+2627426,,
ASASSN-18hq,SN 2018arx,2018-04-09.18,'14:06:34.81,'-32:34:44.08,0.033853,17.2,---,17.37,7.12,IIb,8,ESO 446-G 008,,
ASASSN-18hu,AT 2018atn,2018-04-12.03,'13:27:57.60,'-24:29:44.92,0.026492,17.3,---,16.37,35.31,Ia,-6,ESO 509-G 018,,
ASASSN-18hv,AT 2018auj,2018-04-09.45,'14:53:46.96,'+72:35:52.91,Unk,17.6,---,17.4,0.7,Unk,11,2MASX J14534719+7235530,,
ASASSN-18hw,SN 2018aum,2018-04-13.33,'14:22:02.16,'-28:02:31.92,0.025164,18,---,16.3,5.46,II,-14,2MASX J14220184-2802358,,
ASASSN-18hy,SN 2018aun,2018-04-14.39,'21:31:48.13,'-46:02:30.98,0.03,16.6,---,16.49,3.61,Ia,1,2MASS J21314844-4602319,,
ASASSN-18hz,SN 2018aur,2018-04-14.30,'12:44:38.49,'+06:18:04.75,0.056088,18.2,---,17.17,0.15,Ia,-8,2MASX J12443847+0618049,,
ASASSN-18ia,SN 2018aus,2018-04-14.94,'11:00:11.08,'-36:31:40.44,0.06,17.9,---,17.16,3.21,Ia,3,2MASX J11001114-3631436,,
ASASSN-18ie,AT 2018avh,2018-04-16.27,'13:11:39.38,'+06:19:10.27,0.04576,17.4,---,17.02,0.95,Unk,9,VIII Zw 260W,,
ASASSN-18ii,SN 2018avp,2018-04-16.26,'13:00:26.53,'+18:37:09.84,0.052717,17.9,---,17.23,4.54,Ia,9,SDSS J130026.83+183711.1,,
ASASSN-18im,SN 2018avv,2018-04-17.22,'13:51:34.32,'-05:53:25.08,0.06,17.8,---,17.22,1.14,Ia,-8,WISEA J135134.34-055325.7,,
ASASSN-18io,SN 2018awn,2018-04-20.23,'11:30:11.64,'+04:24:55.57,0.029123,16.9,---,16.17,0.62,Ia,11,2MASX J11301164+0424561,,
ASASSN-18is,AT 2018awo,2018-04-19.96,'12:16:22.85,'-35:01:04.94,0.06,18.1,---,17.09,10,Ia,-4,GALEXASC J121622.42-350056.3,,
ASASSN-18it,SN 2018awt,2018-04-19.93,'11:48:45.28,'-18:24:36.11,0.07,18.2,---,16.66,2.71,Ia,6,GALEXASC J114845.20-182438.5,,
ASASSN-18iu,SN 2018aye,2018-04-21.32,'17:57:40.18,'+50:02:18.92,0.017,18,---,15.69,25.31,Ia,14,SDSS J175740.70+500154.1,,
ASASSN-18iv,SN 2018ayf,2018-04-21.74,'09:41:10.65,'+24:01:21.00,0.070028,17.2,---,16.85,3.34,Ia-91T,9,2MASX J09411042+2401218,,
ASASSN-18iw,SN 2018ayg,2018-04-21.28,'14:43:39.15,'+18:52:12.25,0.030973,18.1,---,16.72,1.23,Ia,15,2MASX J14433925+1852124,,
ASASSN-18ji,SN 2018beh,2018-05-04.04,'09:31:23.03,'+17:48:27.90,0.06,17.4,---,16.82,1.68,Ib/c,-4,WISEA J093123.04+174828.2,,
ASASSN-18jk,SN 2018bfa,2018-05-05.04,'10:15:30.23,'-72:42:37.01,0.029,16.8,---,16.5,8.7,Ia,2,2MASS J10153212-7242350,,
ASASSN-18jl,SN 2018bfc,2018-05-05.41,'23:22:58.45,'-01:01:39.18,0.034266,17,---,16.99,2.58,Ia,0,SDSS J232258.36-010141.2,,
ASASSN-18jm,SN 2018bfg,2018-05-05.84,'11:41:01.79,'-33:40:47.32,0.053,17.6,---,17.3,1.3,Ia,1,WISEA J114101.88-334047.6,,
ASASSN-18jn,SN 2018bfh,2018-05-06.16,'10:22:41.13,'+15:56:21.48,0.044541,17,---,16.77,0.44,Ia,6,CGCG 094-019,,
ASASSN-18jo,SN 2018bfq,2018-05-05.72,'09:38:14.91,'-08:47:17.70,0.06,17.7,---,17.05,0.46,Ia,-8,2MASXi J0938149-084717,,
ASASSN-18jp,SN 2018bfr,2018-05-04.74,'11:04:47.46,'-15:37:59.20,0.071746,17.9,---,17.42,9.61,Ia,2,2MASX J11044706-1538068,,
ASASSN-18jv,AT 2018bkw,2018-05-13.04,'10:22:52.67,'-19:40:14.02,0.021512,17.3,---,16.98,2.27,Unk,5,2MASX J10225269-1940116,,
ASASSN-18kd,SN 2018brz,2018-05-15.07,'08:33:22.28,'-76:37:39.86,0.019,16.5,---,16.1,3.69,Ia,7,2MASX J08332211-7637363,,
ASASSN-18ke,SN 2018bsg,2018-05-15.75,'10:10:28.16,'+02:13:48.76,0.021686,17.9,---,17.27,8.36,IIb,13,UGC 05487,,
ASASSN-18kh,SN 2018bsh,2018-05-15.97,'14:39:30.17,'-35:11:21.12,0.06,17.9,---,17.71,10.3,Ia,2,WISEA J143930.63-351112.5,,
ASASSN-18kl,SN 2018bsr,2018-05-16.32,'19:27:38.75,'+61:56:50.06,0.04,17.3,---,16.13,41.55,Ia,13,VII Zw 884,,
ASASSN-18km,SN 2018bsz,2018-05-17.00,'16:09:39.10,'-32:03:45.72,0.026665,17.2,---,16.02,1.92,II,7,2MASX J16093905-3203443,,
ASASSN-18kn,SN 2018btm,2018-05-13.61,'23:19:44.46,'+22:30:08.24,0.039,17.3,---,16.55,8.76,Ia,-4,2MASX J23194510+2230081,,
ASASSN-18ko,SN 2018btn,2018-05-17.92,'13:33:36.46,'-33:12:25.81,0.048617,18,---,16.9,1.35,Ia,10,2MASX J13333656-3312251,,
ASASSN-18kp,SN 2018btr,2018-05-17.710,'10:02:05.82,'-15:17:54.46,0.031275,17.6,---,16.68,0.41,Ia,11,MCG -02-26-021,,
ASASSN-18kq,SN 2018buh,2018-05-17.22,'14:53:25.44,'+33:16:59.99,0.033313,17.2,---,16.53,0.64,Ia,12,LCSB S2104O,,
ASASSN-18kr,SN 2018bui,2018-05-18.15,'14:20:43.43,'+13:41:42.61,0.020339,17.9,---,16.83,7.24,II,6,KUG 1418+139,,
ASASSN-18ks,SN 2018buz,2018-05-20.28,'20:49:37.71,'-55:06:17.78,0.052,17.5,---,17.14,14.3,Ia,-8,WISEA J204938.32-550605.3,,
ASASSN-18ky,SN 2018bvi,2018-05-20.37,'14:14:18.42,'+10:40:41.56,0.02417,17.6,---,17.37,6.66,Ib,4,SDSS J141418.55+104047.9,,
ASASSN-18kz,SN 2018bwv,2018-05-23.41,'00:57:09.85,'-43:43:38.28,0.02377,16.2,---,15.73,1.84,Ia,10,NGC 0322,,
ASASSN-18ld,AT 2018bxq,2018-05-24.13,'16:36:53.50,'-85:09:00.28,Unk,17.1,---,15.52,20.2,Unk,24,WISEA J163639.27-850851.2,,
ASASSN-18le,SN 2018byw,2018-05-24.27,'21:38:16.82,'-27:33:28.15,0.029991,17,---,17.06,0.56,Ia,2,2MASX J21381685-2733285,,
